# FILE DATA
ID : MDRW2100025613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 관련해서 하는 야들이 따로 있던 거 같던데
P0 	: 그러면진짜콘서트네
P0 	: ㅋㅋㅋㅋ
P1 	: 그니까
P0 	: 아
P0 	: 너도
P0 	: 나중에
P0 	: 신청해
P0 	: 좋은추억될듯
P1 	: 오 어슈ㅣㅂ게도
P1 	: 뮤고ㅓ만 되는 듯
P1 	: 어이고 못허겠네
P0 	: 아
P0 	: 뭐야
P0 	: 실망스럽네
P0 	: 꼭해보깅ㄹ했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기회가 있어도 언할거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무굔뎈ㅋㅋㅋㅋ
P0 	: 나중에찬송가외우겠단
P0 	: 너
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋ
P1 	: 아직 할렐루야 밖에 못 외움
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ할렐루얔ㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 그거 할때 그냥 나도 응 할렐루야 이러고 있음
P0 	: 그거찬송가하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
