# FILE DATA
ID : MDRW2100000394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 가을이 오나 했는데 이것은 장마인가
P0 	: 가을이 왔다 할 수 있을까
P1 	: 진짜 나 가을비 이렇게 내리는거 첨 봄ㅋㅋ
P1 	: 하루종일 비다ㅋㅋ
P0 	: 곧 있음 태풍도 올 시기 같은데
P1 	: 구름 걷어내고 파란하늘 보고싶다ㅠ
P0 	: 방울토마토 선드라이 토마토 만들려고 했는데 해가 없어서 못하네
P1 	: 우리집 고추는 아직도
P1 	: 건조되지 못했다ㅋㅋ
P1 	: 날 계속 흐리니 기운도 없고 우울해지는 듯
P0 	: 방울토마토는 선드라이말고 에어프라이어 드라이 해야할듯
P1 	: 시간 오래 걸리겠다
P0 	: 날씨가 이 모양이니 어쩔수가 없네
P0 	: 선선해져서 좋긴한데
P1 	: 날씨 찾아보니 다음주까지 계속 비ㅋㅋㅋ
P0 	: 지난달에 갔던 장마 죽지도 않고 또 왔네
P1 	: 지금 이 시기에 이렇게 비 많이 오면 농작물에도 영향있지않나?
P0 	: 모릅니다...
P1 	: ...그렇구나ㅋㅋ
P0 	: 아 근데 오늘인가 뭐 또 31도 된다는걸 얼핏 본듯
P1 	: 더우면서 습해서 뭍에나온 오징어처럼 늘어져 있다
P0 	: 빵 먹고싶은데 비와서 갈수가 없네
P1 	: 빵 어디서 사게
P1 	: 우산쓰고 다녀오징
P0 	: 파바 기프티콘이 있어서 내일 가던지 해야지
P0 	: 부디 비가 안 오기를
P1 	: 아...파바는 멀다
P1 	: 낼은 그래도 비 안온다 하는거같던디
P0 	: 오오 좋다
P0 	: 동네 빵집은 그저 식빵정도 사는 ㅋㅋ
P1 	: 낼 날씨 좋으면 엄마차 끌고 도서관 갔다와야겠다
P0 	: 비 징글징글
