# FILE DATA
ID : MDRW2100008758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행의 묘미중에 하나가 항공사마다 주는 기내식 맛 평가하는거라는 사람들도 있던데 ㅋㅋㅋ
P1 	: 안그래도 한국으로
	  돌아올때는 기내식 다 먹었는데
P1 	: 하와이로 갈때 잠만 잤던게
	  너무 후회가 되더라구요 ㅜㅜㅋㅋ
P0 	: 어느항공사로 갔다 오셨어요?
P1 	: 대한항공이었던거 같아요:)
P0 	: 아 그럼 기내식  맛은 보장되었겠네요 ㅋㅋㅋ
P0 	: 전 홍콩갈때 에티오피아항공 타고 갔는데
P0 	: 의외로 맛있었는데 ㅋㅋㅋㅋ
P1 	: 오 에티오피아항공ㅋㅋ 메모메모
P1 	: 홍콩은 어때요?
P1 	: 중국은 가봤는데  ㅋㅋ
	  홍콩이 더 가보고 싶은 1인
P0 	: 습하구요 더워요
P0 	: 여름에 갔는데
P0 	: 딤섬이 맛나요
P0 	: 숙박시설이 아주 별로...
P0 	: 마카오가면 싼값에 좋은 호텔에서 잘수있어요
P1 	: 아 딤섬 먹고싶네요:)
P1 	: 오 마카오는 숙박비가 
	  저렴한 편인가 봐요^
P0 	: 마카오가면 사방이 호텔
P1 	: 마카오에서는
	  가장 기억에 남는게 뭐였어요?
P0 	: 거긴 야경이요
P0 	: 휴양으론 좋은거 같아요
P1 	: 마카오는 야경 맛집이군요!
P1 	: 이야기 하다보니 훌쩍 떠나고싶네용
P0 	: 저도요
P0 	: 코로나 전이 그립다..ㅜㅜ
P1 	: 평범했던 일상들이
	  이렇게나 소중한것일줄은
	  그 동안 모르고 살아왔죠ㅠ
P0 	: 여행이 이렇게 그리워질줄은...
