# FILE DATA
ID : MDRW2100034010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임은 해보신거 있으세요?
P1 	: 게임 음 이것저것 해봤어요
P0 	: 어떤건지 여쭤봐도 되나요?
P1 	: 음... 막 진득하게 하는건 잘 없어가지고...
P1 	: 스팀게임쪽으로 몇몇개랑...
P1 	: 모바일은 쿠키런이랑 쿠키런킹덤도 하고 그랬어요
P0 	: 오 쿠키런킹덤 저두 했는데
P0 	: 생산품을 계속 확인해야해서 ㅋㅋ 잠을 설쳐서...지웠습니다..
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ저는
P1 	: 하루에...한 번...겨우...접속해요...
P0 	: 아..절케했어야했는데..
P0 	: 어리석은저는 중독이 심해서 적당히 하지못했네요 ..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다른 게임은 뭐하셔요??
P1 	: 앗... 아 저는 ㅠㅠ 제가 게임을 좀 진득하게는 못하는 성격이라 ㅋㅋㅋㅋㅋ
P0 	: 로드오브히어로즈랑 포켓몬고 하는데 아시나요
P1 	: 아 로오히 저도 했었어욬ㅋㅋㅋㅋㅋ
P1 	: 포켓몬고는 진~~짜 초창기에 깔았었는데
P0 	: 아하
P1 	: 집근처에 아무것도 없어서
P1 	: 정말 한 3일만에 지웠어요
P0 	: ㅜㅜㅜㅜ그게 지역차가 크더라구요
P1 	: ㅎㅎ...
P1 	: 3일간은 멀리...일부러 산책도 가서 해봤는데
P1 	: 그렇게까지 부지런하긴 힘들어서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슬퍼요..시골이라도 유적지나 절이 교회있으면
P0 	: 포켓스탑있는뎅
P1 	: 집 옆에...유적지가 있진 않으니까욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또르르...
P0 	: 제 친구들도 걷기싫어해서
P0 	: 같이 안해주더라구요 또르르...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ제 친구 중에서는 폰 한 3개씩 들고가서
P1 	: 하는 친구도 있긴해욬ㅋㅋㅋㅋ
P1 	: 폰 3개가 왜필요한진 모르겠지만...
P0 	: 저는 두갠데
P0 	: 친구가 대단하시네요 ㅋㅋ
P1 	: 두개도 대단해요...
P0 	: 지금 옆에 겜돌리고있어요
P1 	: 워치랑은 연동 안되나요??
P0 	: 워치는 안써요
P1 	: 이쯤되면 워치랑 연동되게 만들어줘야하는데
P1 	: 아 안쓰시는구나
P0 	: 아 연동 되는거 같긴한데
P0 	: 안써봤어요ㅋㅋㅋㅋ
P1 	: 연동된대요?? 오  ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외국인들이 이겜을 많이해서 같이 댕기곤 했는데
P0 	: 코로나니까 다닐수없어서 다들 떠난거 같아요ㅜㅜㅜㅜㅜㅜ
