# FILE DATA
ID : MDRW2100010147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P1 	: 안녕하세요 ㅎㅎ
P0 	: 아르바이트 해 보신거 있으신가요
P1 	: 네 저 집에서 조그맣게 해요
P1 	: 아르바이트 하세요?
P0 	: 우와 멋지네요 저는 직장인이라 알바는 대학교때 해봤어요
P1 	: 저도 알바는 학생때 많이했죠
P1 	: 직장인 이시군요
P1 	: 전 알바로 소소하게 벌어요
P1 	: 공모주식 사고 팔아서요
P1 	: 제 요즘 알바예요
P0 	: 저는 주린이라..
P1 	: 저도요 ㅜㅜ
P1 	: 공모주만 해서
P1 	: 용돈 벌어요
P1 	: 주식으로 돈벌긴 힘들어요ㅜㅜ
P1 	: 알바는 요새 절벽이고
P0 	: 저도 집에서 근무하고싶어요
P0 	: 직장 스트레스..
P1 	: 내 다들 그렇죠
P1 	: 제 친구는 재택하니 넘좋다고
P1 	: 코로나 안끝남 좋겠데여
P0 	: 아이는 방치하고 출근하는게 참 슬퍼요
P1 	: 참나 한대 때렸네요
P0 	: 허걱
P1 	: 그렇죠 ㅜㅜ
P1 	: 아이가 학교나 원에 안가나요?
P0 	: 네 코로나로 안보내고 부모님이 봐주세요
P1 	: 저희는 전면등교라 저번주 부터 갔어요
P1 	: 아 다행이네요 부모님이 봐주셔서
P1 	: 진짜 일하려면 부모님 도움 필요해요
