# FILE DATA
ID : MDRW2100017233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 병원에서는 금방 일정 나올꺼같이 말했는데
P1 	: 아직 안 나왔네요
P1 	: &name1&님은 취준이시면 어디 준비하고 계신거예요??
P0 	: 많이밀렸나보네요ㄷㄷ두달전맞은 친구들은 바로나오던데
P0 	: 저 사무직이요ㅋㅋㅋ
P1 	: 2차 일정도 내일쯤 문자오겠죠 ㅎ
P1 	: 사무직 준비중이신군여 ㄷㄷㄷ
P0 	: ㅋㅋㅋㅋ네네
P0 	: 백신이 참 얘기가많네요
P1 	: 그래요???
P1 	: 9월초부터 사전예약한 일찍 한 사람들 백신맞아서 그런감
P0 	: 부작용이니 뭐니
P0 	: 언론이 너무난리긴해요
P1 	: 아항 백신부작용ㅋㅋ
P1 	: 부작용 얘기들어보면 거의 카더라던데;;
P1 	: 절레절레
P0 	: ㅋㅋㅋ 그니까요
P0 	: 과장이 좀
P0 	: 있는것같아요
P1 	: 맞아맞아 ㅎ 저녁은 드셨어여???
P0 	: 아직 고민중이랍니다
P0 	: 님은요?!
P1 	: ㅋㅋㅋㅋ
P1 	: 전 부대찌개 먹었어영
P1 	: 넘 먹어서 배 터질듯 ㄷ
P0 	: ㅋㅋㅋ
P0 	: 사리 뭐넣으셨나요
P1 	: 사리는 라면사리죠 헿
P1 	: 저녁메뉴 고민은 끝나셨나요
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ 네네
P0 	: 가볍게
P0 	: 햄버거를 먹었어요!
P1 	: ㅋㅋ 햄버거 존맛탱!
P1 	: 햄버거하니 점심은 저두 햄버거 먹으러 가야할듯
