# FILE DATA
ID : MDRW2100023382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 어...아니...?
P0 	: 그 뭐냐..단간3에서는 그 빻캐가 여캐가 된게 제법 웃기다고 이야기했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그래서 더 싫었음
P1 	: 근데 물론 말은 안하긴했지만 2에서는 미캉이
P1 	: 좀 그랬지...
P0 	: 나도... 그들의 캐릭터 선택이 흥미로운데 그래서 더 싫음
P0 	: 응..
P1 	: 돈까스 친구는 1챕에 죽어서 그런듯...
P0 	: 진짜싫었어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어째서 그랬어야만 했나요
P1 	: 징짜로
P1 	: 내 최애 컾(2017~2018)만을 남긴
P1 	: 불운의 게임 되어버렸잖아...
P1 	: 기묘한 자세로
P1 	: 미캉이 넘어지는 것도
P0 	: 진짜로..... 어째서야 캐릭터를 기깔나게 뽑아놓고
P1 	: 그니까
P1 	: 내 안에서 히나타 가슴만 남은 게임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜................ 코마에다도.........먹을만하잖니...(?
P0 	: 근데 히나타 가슴은 진짜 왤케 큰거냐.... 흉부가 지나치게 발달한 편
P1 	: 이런말 하기 그런가 싶지만 제게 코마에다는 히나타와 쌈싸먹으면 맛있는 어쩌구...ㅋㅋㅋㅋㅋㅋ
P1 	: 정말 왜 여캐즈들보다 가슴이 큰건데...
P0 	: ㅋㅋ 네모넴 맛잘알 이시군요? 저도 같은 입맛이니 걱정을 마세요^^(와!슈단2맛집이다!
P1 	: 와 맛집이다~!나 마지막 남은 잎새처럼
P0 	: 진짜로........... 설정 잘못쓴 것 같긴 한데 좀 많이 웃긴편
P1 	: 마지막 남은 존잘님 회지 탈덕 직전에 겟해서
P1 	: n년간 우려먹는중이ㅑ....
P0 	: 아니....진짜 마지막 잎새 수우가 되버렸잖아 잎사귀를 벽에 그리며
P0 	: ㅠ
P0 	: ㅠㅠ ㅠ.. ㅠ. ㅠ.ㅠ ㅠ ㅠ
P1 	: 급기야 내가 그리게 되는데...
P0 	: 이렇게 끝물에 겟할수가 있나..............아
P0 	: 맛집남아있었네 저도주세요
P1 	: 진짜로 한번 그려서 띠부띠부씰도 만들엇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ) 아?ㅠ
P0 	: 아? ㅠ ㅠ ㅠ 왜 그걸 이제야
P0 	: 말하는것이죠
P0 	: 왜 공유하지 않았죠 아주 화가 나는데요
P0 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P1 	: 말 안햇던가???
P1 	: 너무 옛날이라 가물가물
P1 	: 아니 근데 몇명한테는 줫던거 같은데?!
P1 	: 그때 &account&이 안 팠었나봐
P0 	: 응응 안했어 엉엉..ㅜㅠㅠ저는 결국 떨어지고만 잎새를 붙잡고 대성통곡을 하는 거시에요
P0 	: 엩..
P0 	: 저 그...겜을 16~17년도에 했을걸요
P1 	: 근데 진짜루.....?나 &account&인가 &account&인가 드린 기억이 있는디
P1 	: 아 근데 탐라에서 이야기 하고 가져다 드렸을 수 있겠다...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 몇명에 저는 없었던거죠..새드니스 눈빛
P1 	: 당신은....내 탐라를 탈주 했잖아...
P0 	: ㅋㅋㄱㅋㄱㅋㅋㄱㄱㅋㅋㅋㄱㅋㄱㄱㄱㄱㅋㅋㅋ
