# FILE DATA
ID : MDRW2100007882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 무얼 드실건가요?
P0 	: 오믈 점심은 무얼 드실건가요?
P1 	: 순대국밥 먹을 것 같아요!
P1 	: 점심 뭐 드세요?? ㅎㅎ
P0 	: 오~ 영양가 풍부한 거 드시네요
P0 	: 저는 옥수수랑 샌드위치요
P1 	: 오! 메뉴조합이 콘샌드위치 같네요 ㅎㅎ
	  날씨 더워서 그렇게 간단한 거 먹고싶긴한데, 어제 순대를 너무 많이 사왔어요 ㅎㅎ
	  얼른 먹고 치워야해요ㅠㅠ
P0 	: 와~ 그 생각은 못했네요
	  저는 각각 먹을 생각만...
P0 	: 순대는 기타부위도 드시나요?
P1 	: 간까지는 먹는데 천엽이나 이런 쪽은 잘 못 먹어요 ㅎㅎ
	  진짜 맛있다는데 나중에 입맛 바뀌는 시기 한 번 온다그래서 기대하고 있어요!
	  순대 좋아하시나요??
P0 	: 완전 좋아하지요
	  전 간보다 오소리 감투를 좋아해요
P1 	: 우와 처음 들어보는 부위에요!
	  찾아보니까 되게 고소하고 쫄깃하다네요!
	  몰라서 못 먹었네요ㅠㅠ
P0 	: 일부러 달라고 하지 않으면
	  안 주더라고요
	  간은 드신다니까
	  나중에 한번 드셔보세요^^
P1 	: 아는 사람만 먹을 수 있는 특별한 부위네요!
	  덕분에 하나 배웠습니다 감사해요 ㅎㅎ
P0 	: 뭘요
	  저도 갑자기 순대가 땡기네요
P1 	: 순대 드실 때 뭘 찍어 드시나요??
	  저는 주로 쌈장 찍어 먹는데 소금 찍어도 맛있어서 가끔 그렇게도 먹어요 ㅎㅎ
P0 	: 저는 소금이요
