# FILE DATA
ID : MDRW2100036102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 힙지로 강력추천이에요 경리단길 이런데보다 접근성이 진짜 좋아요
P0 	: 이름이특이하네요 오뗄뚜스
P1 	: 네 뭔뜻인진 모르지만 ㅋㅋ 여긴 프랑스 스타일이에요
P1 	: 까눌레랑 에클레어가 맛있어요
P0 	: 오오 둘다넘좋아해요
P1 	: 을지로서 광화문까지 한 20분 걸어가나? 그렇게 걸어가면 배꺼져요
P1 	: 그럼 디저트를 먹을수 있는거죠 아 저의 큰 계획
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완벽합니다
P0 	: 을지론 을지면옥만가봤는데 이런 맛집들을 못가봤다니ㅜㅜ
P1 	: 다만 힙지로나 오뗄두스나 사람이 많아서 고즈넉한 그런 분위기는 아닌데 가격대가 비싼 맛집이 아니구 짧은시간에 찍기 좋아서 좋아요
P0 	: 다음번에 꼭 가겠습니다
P1 	: 예전엔 저런 가격대에 젊은이들이 개ㅐ업하는 집이 홍대 - 경리단 - 이렇게 있었는데
P1 	: 두상권이 망하니 다 을지로서 개업ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ상권이 돌아가면서 살아나네요
P1 	: 만약 가족에게 줄 빵을 고르신다면 오뗄두스서 골라서 사가심 돼요 다만 에끌레어는 크림이 많아서 녹으니깐
P1 	: 까눌레 추천해요
P0 	: 핫 가족생각까지해주시다니
P0 	: 약간 맛집가이드셔요
P1 	: 후,, 맛집여행을 루틴화한 저,,,
P1 	: ㅋㅋㅋㅋ 근데 마켓컬리에도 입점되어 있으니깐
P1 	: 검색해보시고 마켓컬리서 못사는거 드세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네엡
P1 	: 아마 밀푀유는 배송안할건데
P1 	: 그런 메뉴를 드심 좋죠
P0 	: 오오 역시 맛집척척박사십니다
P1 	: 그리고 최근 생긴 을지로 카페 공간갑도 가봤는데 빵은 평이한데 커피 맛이 좋았어요
P1 	: 요즘 을지루선 새로 생기는 집이 워낙 많으니깐 가사ㅓ 이상하게 생긴 가게 간판을 보시면 네이버랑 인스타서 검색해보시구 바로 들어가셔도될거에요
P0 	: ㅋㅋㅋㅋㅋ이상하게생긴 간판 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꿀팁감사합니다
P1 	: 힙한 이상한 간판 가게 말고도 오래된 가게도 을지로에 많거든요
P1 	: 을지 면옥도 그런 가게구요
P1 	: 전 힙 -구 이런 조합으로도 먹어요
P0 	: ㅋㅋㅋㅋㅋ오 진짜 서울은 넘나재밌거 맛있는곳이많네요
P1 	: 사람이 많으니깐요 ㅋㅋㅋ
P1 	: 제가 오뗄두스 빵도 가족용으로 추천했는데
P1 	: 여름이 지나면 전 삼수갑산의 모듬순대 포장도 추천해요
P1 	: 여기는 노포가게인데 전 되게 만족했어요 대신 손님이 바글거려요
