# FILE DATA
ID : MDRW2100020636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스키수업 때 스키 기술 보고 채점하더라구요
P1 	: 근데 다들 시험이라 긴장해서 뻣뻣하게 했던 기억이..ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 하긴 저도 시험이라면 엄청 떨릴것같아요
P0 	: 그것도 공부가 아닌 스키라니
P0 	: 그래도 꽤 재밌는 경험이었겠어요
P1 	: 맞아요 그래서 너무 좋았어요!
P1 	: &name1&님은 기억에 남는 수업 없었나요?
P0 	: 전 교양보단 전공 위주로 들어서
P0 	: 아 글쓰기 수업 들었는데
P0 	: 솔직히 재미없어보였거든요 근데 여러 사람들의 이야기를 들을 수 있어서 좋았어요
P0 	: 거기서 ai관련 이야기가 나왔는데
P0 	: 예술이나 스포츠 같은 것들도 ai가 대체될 가능성이 있지만
P0 	: 인간은 인간이 만드는 예술이나 스포츠에 더 열광할거라
P0 	: 대체될 가능성이 낮다?
P0 	: 이런 의견이 있더라구요 흥미로웠어요
P1 	: 오 되게 흥미로운데요?
P0 	: 그쵸ㅋㅋㅋ
P1 	: 저도 예전에 ai 관련해서 글 읽어본 적 이 있는데
P1 	: 대체될 수 없는 직업들 이런거였어요
P1 	: 그 중에 교사가 있더라구요
P0 	: 맞아요 교사도 대체될거란 이야기 많았는데
P0 	: 사실상 단순히 공부를 가르치기만 하는 직업이 아니기도하고
P1 	: 교사도 흥미로웠던게
P1 	: 초등교사는 대체되기 어렵지만 중,고등교사는 대체될 수도 있다.
P1 	: 이렇게 갈리기도 하더라구요
P0 	: 오 그렇군요
P1 	: 학교, 학생 특성 생각해보면 그럴만도 해요
P0 	: 맞아욬ㅋㅋㅋ
P1 	: 저도 대학교 때 글쓰기 수업 들었던 것 같은데 진부한 문법이랑 맞춤법 이런거 공부했어요 ㅜㅜ
P0 	: 확실히 진부하긴하네요
