# FILE DATA
ID : MDRW2100037882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P1 	: 오 당도0도 있군요 신기해 좋다... 코코넛 젤리 있음 맛있나요?
P1 	: 쥬씨가 아니더라두 넣어서 먹어본 적이 없어요~!
P0 	: 네! 패션후르츠?같은 거에 들어있는 거 안드셔보셨나요?
P0 	: 하얗구 말랑말항한거
P1 	: 뭔가 ... 그런 종류를 피한 건 아닌데 많이 안 먹어봤네요.....
P1 	: 말 이상한데? 안 먹어본 것 같아요 편의점 음료에도 있는 거 봤는데...그 제품은 안 먹고 먹은 것도 봉봉이고 (이건 아닌 거 알지만 그치만)(ㅋㅋㅋㅋ)
P0 	: 아 코코팜이 좀 비슷해요 ㅋㅋ ㅋ
P1 	: 아 그것두였구나 어릴 적에 먹어보긴 한 것 같아요 ...추억의 음료
P1 	: 뭔가 그런 거 캔에 남아있음 견딜 수 없어하던 시기에....(점점~)
P0 	: 공차도 타피오카 펄 말고 코코넛 펄 교체 있어요
P1 	: 헉 진짜요?! 몰랐어요 ...다음에 공차가면 도전할래요~!
P1 	: 마지막 공차가 민트초코라서... 추가를 확인하지도 못했거든요 ㅋㅋㅋ
P0 	: 공차 민트초코 맛있나요 저 민초 좋아해요
P1 	: 앗 진짜요~ 그럼 만월회 민트초코도 슬쩍 또 추천할래요 ㅋㅋ 밀크티 말고도 민트초코도 진하고 맛나거든요
P1 	: 공차는... 좀 밍밍했어요! 전 진한 게 좋아서...
P1 	: 그 매장만 그런 걸수도 있지만요!
P0 	: 오 민초도 파나요 밀크티에서 민초로 살짝 마음 기울어짐
P0 	: 저도 진한걸 좋아해서 공차는 두 잔 시킬 때 먹어보는 걸로
P1 	: ㅋㅋㅋ네! 진하구 맛있어요...원액이라 조절하기도 좋구...
P1 	: 좋아요 좋아요! 샤니님 입맛에는 맞음 좋겠네요~
P0 	: 원액+물만 있음 되나요?
P0 	: 회사에 가져갈 생각해보기
P1 	: 우유요! 우유 따로 컵에 담아가서 원액 조그만 거 있거든요 80g? 그거 같이 들고가심 될 것 같아요~!
P1 	: 만월회 늘 주문할 수 있는 건 아니라 (기간이 제한적이었던 기분이에요 가물가물) 한 번 꼭 살펴보시구요 !><
P0 	: 아 밀크티면 우유가 필요하겠네요 ㅋㅋㅋㅋ
P0 	: 사이트 켜보니까 재입고 되는 날짜가 정해져있어요
P0 	: 마침 내일!
P1 	: ㅎ.ㅎ 네!! 민트초코두요!!!
P0 	: 아니 오늘 10시네요 언제 목요일이 되었담
P0 	: 원액 작은 거 하나에 한 잔인거죠?
P1 	: 오 딜레이때문에 늦게 보였어요 오오오오 ㅋㅋㅌㅋㅋ잘 됐네요!!  네! 그렇게 알고 있어요!!!
P1 	: 전...조금 더 ...찐하게 먹어서...ㅋㅋㅋ 밀크티는 안 진하게 우유 많이 탄 게 취향이더라구요
P0 	: 얼음은 회사에 있으니까 우유만 챙겨가면 될듯 해요
P0 	: 내일 구매 도전해보기...
P1 	: 와~ 드시면 후기 남겨주세요 보러갈래요~! ^ㅇ^)999
