# FILE DATA
ID : MDRW2100042986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅋㅋ
P1 	: 백반시원찬아서
P1 	: 다이어트할겸
P1 	: 두유를!!!!!
P0 	: 앗ㅋㅋㅋ
	  저도그러려구샀는데 간식으로좀더많이먹긴했져...
P0 	: ㅋㅋㄱㅈㅋㅈㅋ
P1 	: 추석에 본가가시면
P1 	: 추석음식만드시나요?
P0 	: 저희가족만있어서 뭘많이만들진않으셔서
	  조금돕는정도입니당ㅋㅋ
P0 	: 추석음식하셔용?
P1 	: 저희집은 어른들끼리모여서
P1 	: 차례만 지내고
P1 	: 바로 끝나서
P1 	: 음식 엄청 조금해서
P1 	: 엄마가 잠깐 하시구말아요ㅋㅋ
P0 	: 아하ㅋㅋㅋ비슷비슷하네요ㅋㅋㅋ
P0 	: 양적게하시는거ㅎㅁㅎ
P1 	: 아에 안햇으면좋겠는데
P1 	: 어른들은 그건 안대시나바용
P1 	: ㅋㅋ
P0 	: 맞아요 저도하지말자그러는데ㅜㅜ
P1 	: 그쳐ㅜㅜ
P0 	: 도저히설득할수없습니당...jnjㅋㅋㅋ
P1 	: ㅜㅜ절대절대 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ엄마짱..
P1 	: 추석연휴때 바로 본가가시나유
P1 	: 배고프시쥬ㅜㅜ
