# FILE DATA
ID : MDRW2100037062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요
P1 	: 네!
P1 	: 키우시나요?
P0 	: 네네저도 강아지{emoji:♡}
P1 	: 어웅 너무 이쁘겠어용
P0 	: 고양이 키우세요?
P1 	: 넹!
P1 	: 진짜 너무 이뻐요
P0 	: 꺄 몇살이에요
P1 	: 3살이에용! &name1&네 아이는요?
P0 	: 저희는 4살이에영
P1 	: 오옹 한창때네요
P1 	: 간식은 자주 주시나요?
P0 	: 자주는 못주구 가끔줘요
P0 	: 맨날 주고픈데ㅠㅠ 탈이나서ㅠㅠ
P1 	: 저두요ㅜㅠ
P1 	: 간식주믄 밥도 잘 안먹구요..ㅠ
P0 	: 그렇습니다 또륵
P0 	: 맛낭거마니주고파요
P1 	: 맞아요ㅠㅠ
P1 	: 좋아하는거만 주고싶어요
P0 	: 그쵸 고기만 맨널 주고싶어요
P0 	: 간식은 주로 뭐주세요
P1 	: 추르나 건조 간 소시지요!
P1 	: 건조된거 좋아하더라구요
P0 	: 간소시지
P0 	: 저희는말랑한 육포 주랴고 해요
P0 	: 껌은 토하더라고요ㅠㅠ
P1 	: 어우ㅠ 껌 주셨을때 놀라셨겠어요
P1 	: 저는 싫어하는건 뱉어내더라구요ㅎㅎ
P1 	: 퉤하고요
P0 	: 앜ㅋㅋㅋ귀여워
P0 	: 참지않긔
P1 	: 그춍ㅋㅋ
