# FILE DATA
ID : MDRW2100026146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 갈수있다면 가고싶은곳있어요?
P0 	: 아니면 가봤던곳중에 기억남는곳이나
P1 	: 저는 일본이
P1 	: 너무가고싶어요
P1 	: 사실 일본이가고싶다기보단
P1 	: 일본에 교환갓던때로 돌아갈뤠..
P0 	: ㅋㅋㅋㅋ저는 해외여행을 일본밖에 안가봐서 다른곳도 가보고싶어요ㅜㅜ
P0 	: 원래 뉴욕 가려다가 못갔는데 코로나 터져서 가지도못하고
P0 	: 넘 가고싶다..
P1 	: 뉴욕도 가고싶네
P1 	: 저는 올랜도 제일가고싶어요 ㅠㅠㅠ
P1 	: 유니버셜스튜디오..ㅜ...
P0 	: 유니버셜 스튜디오 원래는 관심없었는데
P0 	: 해리포터 본 후로 너무 가보고싶어요ㅜㅜ
P1 	: 이럴수가......
P1 	: 진짜존잼이에여
P1 	: ㅠㅠㅠㅠㅠ저두
P1 	: 올랜도 호그스미드 너무가보고싶ㆍㅇ
P0 	: 디즈니랜드도 가보고싶어
P0 	: 놀이기구는 못타지만..
P0 	: 나중에 코로나 사라지면 저랑
P0 	: 여행가요
P1 	: 코로나사라지면...
P0 	: 덕질여행 가자
P1 	: 언..제...?
P1 	: ㅋㅋㅋㅋㅋㅋ조아요 ㅠㅠㅠ
P0 	: ㅎㅎ.. ........
P1 	: 디즈니랜드는
P0 	: ㅜㅜ 그래도 언젠가는 상황이 좋아지겠지
P1 	: 타는거보다 볼게많아서
P1 	: 괜차늘듯
P0 	: 오 그래요?
P1 	: 그렇겟죠 ㅠ.ㅠㅠ
P0 	: 디즈니랜드 꼭 가보고싶었어
