# FILE DATA
ID : MDRW2100003951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 신화라면 어떤거 말씀하시는건가요
P0 	: 그리스 신화?
P1 	: 네네 그리스나 인도 신화도 재밌고 불교나 기독교 옛 이야기들도 역사 공부처럼 접하면 재미있더라고요
P0 	: 정보는 어디서 얻어요?
P0 	: 듣다보니 궁금해져서요
P0 	: 아무래도 유튜브?
P1 	: 책도 많이 읽고 종종 유튜브도 보고요!!!
P1 	: 그래도 유튭보다는 역사책을 통해 더 정보를 많이 얻는 편이에요
P0 	: 가장 기억에 남는  음 뭐라 그래야하지 구절? 종교? 있나요?
P1 	: 몰랐던 종교 중에 새로 알게된 것은 자이나교였어요 불교와 비슷한 교리를 가지고 있고요
P1 	: 종교 관련 영화 중 가장 재미있게 봤던 건 호텔 뭄바이에요
P1 	: 종교의 두가지 모습을 모두 볼 수 있어요
P0 	: 어떤 면이요?
P0 	: 이야기 지금 되게 흥미로워요
P1 	: ㅎㅎㅎㅎ
P0 	: 아 제가 너무
P0 	: 과몰입했나봐요
P0 	: 죄송해요
P1 	: 전혀요!! 저도 재밌어요!!
P1 	: 이슬람교와 시크교, 무신론자 등이 등장하는데
P1 	: 각자 자신의 신념에 따라 다른 행동을 하는 게 흥미로왔어요
P0 	: 저같아도 흥미로울거 같아요
P0 	: 신념만으로 사람이 달라질 수 있다는 것에
P0 	: 종교라는게 그런거같아요
P0 	: 결은 달라도 결국 믿음은 하나로 모이게되는
P1 	: 그러게요
P1 	: 그런 일 보면 잘못된 신념을 가지면 안 되겠다는 교훈도 늘.. ㅎㅎ 되새기게 되더라고요
P0 	: 맞아요 잘못된 신념만큼 위험한게 없으니까요
