# FILE DATA
ID : MDRW2100006426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 친구보고 근처 오라고해서
P1 	: 만나면 안되나요?
P0 	: 친구들도 아이들이 있으니까요 :)
P0 	: 남편 친구는 오더라구요ㅋㅋ
P1 	: 쉽지 않군여
P0 	: 남편 친구들도 남편 성격 아니까
P0 	: 전화해서 걱정해줘요ㅋㅋ
P0 	: 애들 키우느라 힘든데
	  어디 나가지도 못하고
	  답답해서 어떻게 하냐고ㅋㅋ
P1 	: 그래서 엄마들이
P0 	: 집에 놀러가고 싶어도
	  저희 남편이 코시국인데
	  어딜 오냐고 욕해서 못간다고ㅋ
P1 	: 애들 학교보내고 싶어하는군여
P0 	: ㅋㅋ 제가 육휴 끝나고 복직했다가
P0 	: 퇴사할때 이제 아이 얼집 보내고
P0 	: 나도 사람답게 살자 했거든요ㅋ
P0 	: 근데 퇴사하고 다음달에
	  둘째가 생겼어요......ㅠㅠ
P0 	: 참 인생이 내 맘 같지가 않죠 ㅋㅋㅋ
P1 	: 어린이집 몇살부터 가나요?
P0 	: 어린이집은 0세부터도
	  갈수야 있어요:)
P0 	: 가정어린이집 보내면요
P0 	: 근데 너무 어리기도하고...
P1 	: 근데
P0 	: 코시국이라고 5살도
	  집에 있으니 가정보육하라는데
P0 	: 둘째 보낼 생각은 더더욱 못하죠ㅋ
P1 	: 코시국인데 어딜가냐 코시국에 뭘하냐 하지만
P1 	: 코로나 안끝나요
P1 	: 평생 그래야되는데 그 논리면...
P0 	: 위드코로나....
