# FILE DATA
ID : MDRW2100014508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 난 원래 카페에 전혀 관심이 없었는데 그래도 빵돌이랑 연애하니까 카페를 좀 찾아보고 이게 이런맛이구나 하게된것같아
P1 	: 아 빵돌이 수준이구나
P1 	: 난 자칭 빵순이지만
P1 	: 빵도 걍 먹고살기위해서 먹는 것 중 좋아하는 편ㅠ
P0 	: 너는 식음료를 먹고살기위해 존재하는거라고 생각하니까..
P0 	: 난 매운게 좋아! 고추낭낭!
P1 	: 나도 매운 더 좋아해!
P1 	: 덜 질리자너!!
P0 	: 오 그건 맞지 난 느끼한건 정말 못먹겠어
P1 	: 나도 느끼한 건 많이 못 먹어서 싫어ㅠㅠ
P1 	: 어떤 카페가 좋았어?
P0 	: 내가 어떻게 카페이름까지 다 기억하겠니........
P0 	: 그냥 익선동도 카페거리로 유명하고 성수동도 유명하잖아
P1 	: 웅 나는 이번에 송리단길 가!
P0 	: 근데 진짜로 가보니까 왜 여기가 데이트코스고 다들 서울에서 사려고 아등바등 애쓰는지 알겟다(?) 싶엇음
P0 	: &name3&이애들이랑??
P1 	: 젠이라는 돈까스 가게 갔다가 유명 카페 갈거야
P1 	: 오 그래?? 신기하네
P0 	: ㅇㅇ그리고 난 ㄴ맛있는 빵들 먹어도 음오아예여서
P1 	: 응 고등학교친구들이랑!
P0 	: &name4&는 좋대 맛있대; 그럼 난 음 이 빵의 이러이러한 맛을 사람들이 좋아하는거구나하는 면모를 보이지
P1 	: 데이트에는 먹을 게 중요하지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이런 면모를ㅋㅋㅋㅋ
P0 	: 아니 돈까스가게들 서울에 유명한거많던디 ㅜㅜ
P0 	: 내가 돈까스 싫어해서ㅋㅋ.. 난 다른고기는 걍 머 내가 먹기에 굳이? 돈아까운거지만
P0 	: 돈까스는 증말 시러 ㅜㅜ
P1 	: ㅠㅠㅠㅠ난 싫지는 않아
P0 	: 버거 이런건 또 잘먹는데 ㅋㅋ 돈까스는.. 맥주없이 오노오노... 맥주있어도 굳이굳이...
P1 	: 헉 맥주있어도 굳이라면
P1 	: 정말 심각하네
P1 	: 아무튼 니남친은 마른주제에
P0 	: ㅡㅡ왜그렇게 반응하는거야!
P1 	: 먹을거에 은근 진심이셔..
P1 	: 나를 구박하셧지 엉엉
P0 	: 밖에서파는 맥주들이 너무 비싸서 난 슬프다고 ㅜㅜ
P0 	: 오잉? &name4&는 음식에 진심이야 ㅇㅇㅋㅋ 맛있는걸 매우 좋아하는 미식가임
P1 	: 앗 그건 맞아ㅠㅠㅠㅠ 징짜 주류팔면 돈많이 남기겠다는 생갇을항상함
P1 	: ㅇㅇ미식가자넠ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ... 내가사달라는거 다 사주는데 맥주 낑겨넣으면 ^-^ 표정이 일케됨
P0 	: 올여름에 바깥날씨는 맥주한잔때려인디
P1 	: 웅 넌 맥주를 자제해야해
P0 	: 현실은 맥주때리고나니까; 기절직전이라;;; 당황스러웟음
P0 	: 그렇지않아 나는 쿠팡 칭따오 논알콜 품절된거
P1 	: ㅠㅠㅠㅠㅠㅠ코로나 시국에 바깥에서 꼭 맥주를 마셔야하니!!
P0 	: 품절 풀리기만 기다리고잇음 ㅎㅎ
