# FILE DATA
ID : MDRW2100004674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 음식 있으신가요?
P1 	: 반려동물이 없어서 잘 모르겠네요ㅜㅠ
P1 	: 반려동물 있으세요?
P0 	: 앗 반려동물 주젠데 제가 잘못봤네요 네 저 강아지 키우는데 너무 귀엽답니다 &name2&님은 키우고 싶은 반려동물 있으세요?
P1 	: 고양이나 강아지 키우고 싶어요
P1 	: 마음은 키우고 싶은데
P1 	: 키우면 반려동물한테 미안할거 같아서 안 키우고 있어요
P0 	: 맞아요 동물 키우려면 시간이고 돈이고 신경 쓸게 많아서ㅠㅠ
P1 	: 맞아요!
P1 	: 지금은 코로나라서 집에 있는 시간이 많아서
P1 	: 보살펴주고 챙겨줄 수 있는데
P1 	: 코로나 끝나고 일상생활이 가능해진다면.. 그때는
P1 	: 반려동물이 혼자 있는 시간이 많아질거 같아서..
P1 	: 좋아하는 마음만 갖고 있어요ㅎㅎ
P1 	: 강아지 키우시면 집에 계실 때 행복하실 거 같아요!
P0 	: 맞아요ㅋㅋ 신경 쓸 것도 많고 가끔은 힘들 때도 있는데
P0 	: 행복한 시간이 훨씬 많아서
P0 	: 요즘 너무 행복하게 지내고 있어요ㅎㅍ
P1 	: 대단하신거 같아요
P0 	: 저도 처음에는 강아지 키울 엄두가 안나서
P0 	: 유튜브로만 봤었는데
P1 	: 책임지고 한 생명을 돌보신다는 게 진짜 대단하세요
P1 	: 네네
P0 	: 자취하던 가족이 데려와서 키우게 된거라
P0 	: 아 &name2&님 동물 좋아하시면
P0 	: 즐겨보시는 동물 유튜브채널 있으세요?
P1 	: 루퐁이네, 냥이아빠, 뚜비TV, 보리보리 등등
P1 	: 다양하게 많이 보는 거 같아요!
P1 	: 일단 동물 보이면 영상 보다가 자연스럽게 구독을...
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 알고리즘으로 귀여운 동물들 보이면
P0 	: 홀린듯이 들어갔다가 저도 모르게 구독하게 되는 거ㅋㅋㅋㅋㅋ
P0 	: &name2&님이 말씀하신 채널들 한 번
P0 	: 쭉 봐봐야겠어요!!
P1 	: 냥이아빠님은 고슴도치랑 미어캣, 햄스터 키우세요!!
P0 	: 방금 유튜브에 검색해보고 왔는데 저도 이 분 구독 중이에요!!!
P1 	: 오오!!
P0 	: ㅋㅋㅋ 채널명을 잘 안보다보니
P0 	: 구독 중이면서도 몰랐네요ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ밀웜 주는 영상 알고리즘으로
P0 	: 처음 봤는데 동물들을 너무 사랑하시는 게 보여서
P0 	: 좋더라구여ㅎㅎ
P1 	: 맞아요!!
P1 	: 햄스터 챙기시는 거 보고
P1 	: 정말 동물을 사랑하시는 구나 싶었어요ㅠㅜ
P0 	: 맞아여ㅠㅠ 피츄 아프지말고 오래오래 살았으면 좋겠어요ㅠ
P0 	: 영상 올라올 때마다 더 수척해져가는게 마음 아픈데
P0 	: 그만큼 냥이아빠님이 사랑으로 케어해주신다는 게
P1 	: 아..피츄 얼마전에 세상을 떠났어요..ㅠㅜ
P0 	: 보이더라구요ㅠㅠㅜㅜㅠㅠㅠ
P0 	: 헐?
P0 	: 세상에..
P1 	: 그래서 여자친구분 우시고ㅠㅜ
P0 	: 요즘 유튜브 잘 안챙겨봐서 몰랐는데ㅠㅠㅠㅠ 아..
P0 	: 세상에ㅠㅠㅠㅠㅠ...
P1 	: 피츄 집 청소하는 모습 올려주셨어요ㅠㅜ
P1 	: 마음이 아프네요ㅠㅠ
P0 	: 피츄 집 청소하는 영상은 마음의 준비 좀 하고 봐야겠어요ㅠ
P0 	: 그래도 사랑 많이 받은 만큼
P0 	: 햄씨별에서 행복하게 지내고 있을거예요ㅠㅠ
P1 	: 그랬으면 좋겠네요ㅠㅜ
