# FILE DATA
ID : MDRW2100022030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?
P1 	: 네! 저는 오늘 아보카도 비빔밥을 먹었어요!
P1 	: &name1&은 뭘 드셨나요??
P0 	: 우와 듣기만해도 맛있을거같아요!
P0 	: 저는 스테이크랑 파스타 먹었습니다!!
P0 	: 비빔밥 직접 만들어드셨나요?
P1 	: 우와 정말 맛있는걸 드셨는데요!
P1 	: 아뇨 배달 시켜먹었는데 사실 제가 원하던 맛이 아니라서...
P0 	: 네 오랜만에 먹었어요!
P0 	: 헉 입에 안맞으셨나요?
P1 	: 조만간 그냥 제가 만들어먹으려고 장을 봤어요!
P1 	: 저는 마요네즈 소스보다 간장 소스가 좋더라구요...!
P0 	: 오 저는 아보카도 비빔밥을 먹어본적이 없어서 궁금하네요!!
P0 	: 아보카도 좋아하시나요?
P1 	: 저도 최근에 먹기 시작했는데 먹을수록 생각나는 맛이에요!
P1 	: 특히 숙성 잘 된 아보카도는 아무맛이 안나긴 하는데 정말 맛있어요 ㅋㅋㅋㅋㅋ
P1 	: 한 세 번 정도만 드셔보시면... 제 말을 이해하실 수도 있어요!!
P0 	: 오 맛이 궁금하네요
P0 	: 나중에 꼭 먹어볼게요!!
P0 	: 아보카도 비빔밥말고 자주 주문하는 음식 있으신가요?
P1 	: 음 그리고 저는 제가 사는 지역에 좋아하는 음식들이 많은데요!
P1 	: 떡갈비, 볶음밥, 샌드위치, 만두 등등 너무 많아요!
P1 	: &name1&은 뭘 제일 좋아하시나요??
P0 	: 저는 돈가스 좋아해서 많이 먹어요ㅎㅎ
P0 	: 돈가스 좋아하시나요?
P1 	: 돈가스도 좋아하죠!!
P1 	: 저는 그리고 김치나베 좋아해요ㅜㅜ
P0 	: 오 저도 좋아해요!
