# FILE DATA
ID : MDRW2100020365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 토스트 뚝딷함
P0 	: 와
P0 	: 오늘은 어케했나요
P1 	: 오늘도 똑같이.
P1 	: 햄이 저범에 뜯어놓고
P1 	: 만게잇어서
P1 	: 다 써버림
P0 	: 맛나겟다..
P1 	: ;
P1 	: 하나더물어봐야함
P1 	: 런천미트 못먹음?
P0 	: 머임
P0 	: 못목진않은데
P0 	: 스팸 극하타치
P1 	: ㅇㅋ
P1 	: ㅡ그럼
P0 	: 그건왜요
P1 	: 분홍소시지 극혐해요?
P0 	: 네 분혼소세지싱ㅎ어요
P1 	: 나 오늘 갑자기
P1 	: 분홍소시지가 문득
P1 	: 먹고싶단 생각을 함
P0 	: 헐..
P0 	: 세뇌아냐?
P1 	: 아니 분홍소시지를..
P1 	: ㅋ
P1 	: ㄱ그거 달걀 묻혀서
P1 	: 케찹에 찍어머근ㄴ
P1 	: 그게 갑자기 너무
P1 	: 생각이나는거에오
P0 	: 하 달걀묻힌거 싫어~~
P1 	: 아니 글고 런천미트는 왜 물어봣냐면
P0 	: 님만 먹우삼
P1 	: 런천미트 못먹는 사람도
P0 	: 근데 하나는 줘야함
P1 	: ㅣ잇을수잇잔아
P1 	: 근데 모르고 사와
P1 	: 그럼 안돼지
P0 	: 먹는거보면 맛잇어보여
P1 	: 그래 나는 그럼
P1 	: 분소 혼자 머긍ㄹ게 ㅡㅡ
P1 	: 근데 븐홍소시지 너머커서
P1 	: 그거 다먹을라면
P0 	: ㅋ
P1 	: 9개월은 걸리겟늗데..
P0 	: 질리겟다
P0 	: 근데나도
P0 	: 장봐온거 버리는거
P0 	: 싫어해서
P0 	: 꾸역꾸역
P0 	: 먹을지도모름
P1 	: ㄴㄷ...
P1 	: 나 유통기한 지난거도 먹어
P0 	: ㄴㄷ
P1 	: 근데 유통기한이 소비기한인건 아니잖아
P1 	: 인정?
P0 	: 우유 안깐거
P1 	: ㅇ11ㅈ 도 욕이니
P0 	: 한달도가능
P1 	: 냄샤 밭아봐
P0 	: 개웃기네
P1 	: 글고
P1 	: 냄사괜찮그으면
P1 	: 먹어보고
