# FILE DATA
ID : MDRW2100044212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 겨울날씨는 별로 안좋아하지만 기모있는 옷을 좋아해서.. 약간 좋아해요 ㅋㅋ
P1 	: 겨울 좋아하시나요?
P0 	: ㅋㅋㅋ저랑 같네요 저는 겨울이
P0 	: 옷때문에 좋아해요
P0 	: 부들부들한 옷이 좋아서요
P1 	: 그쵸 부들한 기모옷 너무 좋지 않나요 포근하구..!
P1 	: 양털같은것도 참 좋구요 ㅎㅎ
P0 	: 네네 정말 추울때
P0 	: 따뜻한옷 덮거나 입으면
P0 	: 잠이 솔솔와요 ㅠ 행복해요
P1 	: 맞아요 추운곳에 있다가 따뜻한 곳 들어왔을때 노곤함 좋아요
P1 	: 겨울에는 전기장판이 참 좋죠
P0 	: 맞아요 ㅎㅎ
P0 	: 아 저는 최근에 이사오면서
P0 	: 전기장판 치웠어요!
P1 	: 헉 왜요? 곧 꺼내셔야 할 계절인데!
P0 	: 보통 장판키고 보일러 많이안틀고하잖아용
P0 	: 저도 어릴때부터 그랬는데
P0 	: 나이드니깐 찬공기때문에
P0 	: 감기가 너무심하게걸려서
P0 	: 그냥 치우고 보일러를 틀자해서
P0 	: 틀고있어용!
P1 	: 아하 맞아요 전기장판이 좋긴해도 보일러 온돌이 최고죠
P1 	: 땅바닥 따끈한게 최고예요
P0 	: 원래는 부모님밑에서 살다보니 장판위주였는데
P0 	: 이제는 제가 돈을써서 그냥 내몸편하자가 돼버렸어요 ㅋㅋㅋ
P0 	: 물론 지금도 장판쓰고싶긴해요 뜨끈하게 지질수있으니깐요 ㅎㅎ
P1 	: 그쵸그쵸 ㅋㅋ 전기장판에 보일러까지면 엄청 따뜻할 것 같네요
P1 	: 이번 겨울은 추울까요 과연..
P0 	: 추울거같아요 ㅠㅠ
P0 	: 벌써 싸해요
P1 	: 그쵸 .. ㅠㅠ 여름도 심상치않았는데 겨율도 역대급 추위가 아닐런지..
