# FILE DATA
ID : MDRW2100021362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 카밀어케잡누
P0 	: 탑 렙차 심하네
P0 	: 티원 한타 한틱으로 역전못한게 아쉽다
P1 	: 3렙차 그냥 뚫리네
P0 	: 그래도 초반부터 싸워대니까 재밌네
P1 	: 좀만 더 키우면
P1 	: 꽝붙을거같은데
P1 	: 카밀템뭐노
P0 	: ㅋㅋㅋㅋ 이미 망한거같은데
P1 	: 개잘싸웠는데
P0 	: 아 좀 아쉽다
P0 	: 계속 한틱으로 놓치네
P1 	: 바론까지
P1 	: 먹네
P0 	: 애쉬가
P0 	: 진짜 쓸모없네
P1 	: 플쓰고죽었네
P1 	: 이번에
P0 	: 한타때마다 허뭏함
P0 	: 애쉬궁도 안맞음 ㅋㅋ
P1 	: 오너가 라이즈 잘마크했네
P0 	: 라이즈 근데
P0 	: 계속 살아가네
P0 	: 초시계로
P1 	: 잘싸운다 티원도
P1 	: 게임재밌네
P0 	: 카밀있어서 안끝나는데
P0 	: 한타 안좋긴하다 트런들땜에
P1 	: 0 3 12
P0 	: 페이커 아지르랑
