# FILE DATA
ID : MDRW2100022167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 비온다ㅋ
P1 	: 집들이 ㅎㅎ 맛난거먹어라ㅋ
P1 	: 난 장보고 들어가야지ㅋ
P0 	: 스테끼 묵었는데..지는 짬뽕이 더 맛나네여 ㅋㅋㅋㅋ
P0 	: 저려미 입맛 ㅋㅋㅋㅋ
P1 	: 오호 소코끼ㅋㅋ
P1 	: 부릅다ㅋㅋ
P0 	: 지는 라면이 더 맛있네여 ㅋㅋㅋㅋ
P0 	: 이제 준비끝~언넝 다들 출근시키고 청소해야되네여;;
P0 	: 첫찌.방 또 분리해달라해서ㅠ
P1 	: 오호 그렇네ㅋㅋ
P1 	: 난 집에서나왔다ㅋ
P0 	: 그렇네요 언니 오늘
P0 	: 난 집안일이 바쁜가 했죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디 가요
P1 	: ㅋㅋ 집안일드ㅡ했다 빨래도하고
P1 	: 널고
P1 	: 지금 네일샵ㅋ
P0 	: 아이고 언니 먼 걸음했네요
P0 	: 네일하고 집에 갑니까??
P1 	: 네일구경하로옴  ㅋ
P0 	: 언니랑 진짜 환장의 콤비임 ㅋㅋㅋㅋ
P0 	: 둘이 룸메이트면 언니 집나갈듯 ㅋㅋㅋ
P1 	: 룸메노노노
P1 	: 거부할께ㅋㅋ
P1 	: 푸하하
P0 	: 그러니깐여 ㅋㅋㅋㅋ
P0 	: 가족들에게 잘 합시다요 ㅋㅋㅋㅋ
P1 	: 그라자ㅋㅋ 이제 집에가야재ㅋㅋ
P0 	: 얼른 집에가서 집을 지키소서 ㅋㅋㅋㅋ
P1 	: 집도착 이제 좀있음 애들 줄넘기감
P1 	: 계속 쉼이구먼
P0 	: 부럽네여 온니 ㅋㅋㅋㅋㅋ
