# FILE DATA
ID : MDRW2100004037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 최근에 재밌게 본 전시나 공연 있으신가요?
P1 	: 음 가장생각나는건 뮤지엄오브컬러요
P1 	: 색상이라는게 되게 강렬한거같은게요
P1 	: 그때 전시를 사람이많아서 짧게보고왔는데도 그 색상잔상이라고해야하나 기억이 되게 오래남더라구요
P0 	: 오 63빌딩에서 하는거네요
P0 	: 검색해봤는데 재밌어보여요
P0 	: 저는 요시고 사진전이랑 이건희 컬렉션ㅋㅋ 재밌어보이더라구요
P1 	: 오오 와 혹시둘다 보셨어요?
P1 	: 이건희컬렉션 보고싶은데 예약장난아니더라구요ㅠㅠ
P0 	: 이건희컬렉션 저도 못봤어요 예약 꽉찼더라구요...
P0 	: 최근에는 모네 전시 봤었네요
P1 	: 오 전시회좋아하시는군요ㅎㅎㅎ 모네전시 궁금해졌어요
P0 	: 네ㅎㅎ 그림에 어울리는 향을 맡으면서 보는건데
P0 	: 나름 신선하더라구요!
P1 	: 오 진짜요? 찾아봐야겠어요 그냥 그림만보는건줄알았거든요
P0 	: 네 근데 서울에서 하는게 아니라서
P0 	: 헤이리마을인가 거기서 하더라구요
P1 	: 전시는 참좋은데 너무머네요ㅠㅠ 혹시 요새 관심가는 공연이나 전시회있으세요?
P0 	: 요시고 사진전도 재밌을거같고
P0 	: 그 보석 전시회도 재밌어보이던데
P0 	: 불가리 컬러 전시회요!
P1 	: 오 몰랐던거 많이알게되네요
P0 	: 근데 요새는 시국이 시국이다보니 입장객도 조금 받고 다 예약제라서
P0 	: 전시보기가 쉽지 않네요ㅋㅋ
P0 	: 아니면 재밌게 보셨던 영화나 공연 있으세요?
P1 	: 음 지금껀아니구요 생각나는거 얘기하면요
P1 	: 약간 뭐랄까 찐 재밌는영화는 티비로봐도 재밌어야 진짜재미있는영화다라고 생각하는데요
P1 	: 그랬던 영화가 극한직업이었어요 어찌하다 남들다봤는데 못보고
P1 	: 좀 그랬거든요 티비로해서 봤는데
P1 	: 재미있더라구요
P0 	: 아 극한직업 재밌죠
P0 	: 그 악역들이 초딩처럼 싸우는게 너무 웃겼어요
P1 	: 재개봉하면 꼭보고싶어요 그때는 팝콘과 음료와함께요ㅠㅠ
P1 	: 아 맞아요 저는 그 유명한장면있자나요
P1 	: 수원왕갈비통닭입니다하는거요 그게너무찰져요ㅎㅎ
