# FILE DATA
ID : MDRW2100030001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일 한지 몇년 되셧어요
P1 	: 구년입니다
P0 	: 아이고지겹겟다
P0 	: ㅜㅜㅋㅋㅋㅋ
P0 	: 사람들 조아요?
P1 	: 관련 공공기관 연구원 같은 곳 찾아서 가시면 좋을 거 같아요
P1 	: 여자 분이 다니시에게는 진짜 좋습니다
P0 	: 그춍 ,,  사기업은 넘 빡셀듯 ㅋㅋ
P1 	: 건설 연구원 이런 정출연 같은 연구원 있나요있나요
P0 	: 아 잇어용...ㅋㅋㅋ 딱하나 ㅋㅋㅋㅋㅋ
P0 	: 돈 별로 안준대요
P1 	: 뭔가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅋ구려 ㅡㅡ
P0 	: 건설기술연구원이요
P1 	: 이름이
P0 	: 윗사람들만 돈 마니받아간다네요
P1 	: 아들어 봤습니다
P1 	: 그래도 거기 가시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 왜욬ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 전기 연구원인데
P1 	: 나쁘지 않습니다
P1 	: 다닐만 하실 거예요 분명히
P0 	: 아 정출연이에요?
P1 	: 어 정출현으로 알고 있습니다
P1 	: 박사 하시고 가시면 6000원 넘으실 텐데요
P0 	: ㅋㅋㅋㅋㅋ 더받고시퍼요.... 후 ㅜㅜㅜ
P1 	: 그럼 사기업으로 가셔서 일 박스에 가셔야 됩니다 냅니다 그 그
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으엉 정녕 그런덴 없는것인가
P1 	: 어 회사 차리시면 됩니다 그그그그 크크
P0 	: 아이템 없나요 ㅋㅋㅋㅋㅋ
P1 	: 어 그거 좋을 거 같은데요 생각해보니까
P1 	: 우선 국회의원을 한명섭외해서 구조 진단 구조 검토에 대한 법적 의무와 강제력을 강화하여서 진단 수수료로 먹고 사는 거죠
P1 	: 돈 욕심 많으시면 안됩니다 일편하실려면 ㅋㅋㅋ
P1 	: 그리고 좋은 남자 곧 많은 남자 만나면 되죠 ㅋㅋㅋ
P1 	: 돈 많은 남자
P0 	: ㅋㅋㅋ 국회의원 로비할돈이 없내.  ...
P0 	: 현실은 그냥 돈없는 남자도 없어욬ㅋㅋㅋㅋㅋㅋ
