# FILE DATA
ID : MDRW2100026778
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 보시는 거 있어요?
P1 	: 평소에는 어떤 유투브 많이 보시나요?
P0 	: 저 여행유투브여
P0 	: 빠니보틀
P0 	: 그리고 침착맨아세여?
P1 	: 오 저도 많이봐요
P1 	: 빠니보틀 그분 이번에 미국가셨던데
P0 	: 많아요
P0 	: !맞아요
P0 	: 제가 인도에 있었는데
P0 	: 빠니보틀 인도편 재미있게 봐가지구
P1 	: 와 인도 다녀오셨구나
P1 	: 침착맨도 가끔 봐요 저도
P1 	: 가루로 한번 드셔보시겠습니까?
P0 	: 침착맨 저는 지금 완전 입덕시기라
P0 	: 왕날편 듣고 막
P0 	: 가루삼결살 .. ㅂㄷㅂㄷ 킹받아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ재밌죠
P1 	: 저도 약간 유투브 인간이었는데
P1 	: 너무 많이봐서 좀 줄일려구요
P0 	: 제주 와서 심심해서 더 보는 듯 해요
P0 	: 중독은 안되도록 해야져
P1 	: 그쵸 저는 맨날 공부할때
P1 	: 유투브로 차분한 노래 틀어놓고 공부하고 그래요
P0 	: 요즘 음악도 다 유튜브로 ㅎㅎ
P1 	: 땡스 포 커밍이라고 아시나요
P0 	: 중간에 광고 나오면 싫지않아요?
P1 	: 오 저는 프리미엄씁니당
P0 	: 오 어쩐지
P0 	: 저는 민플리꺼 자주 듣는데
P0 	: 땡스포커밍도 좋아보이네요
P0 	: 오늘 밤 한번 들어봐야겠다
P0 	: 땡큐요!
