# FILE DATA
ID : MDRW2100035001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ다양하게 하시네요
P0 	: 요즘은 과사람들 잘안만나시나요  길에서
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 다양함을추구합니다
P1 	: 네 이제 과사람들 다들 부산에 없기도 하고
P1 	: 이제 다들 차타고 다녀서 그런지 목격이 어려워졋고
P1 	: 더 어린 과사람들은 얼굴을 모르죠
P0 	: 아
P0 	: 세상 어디에나있는 학과사람들이엇는데
P0 	: 이제없네요흑흑
P1 	: 네ㅋㅋㅋㅋ좀 더 편합니다
P1 	: 과 친구들 아직 연락하시나여
P0 	: 연락하는친구는거의없어요
P0 	: 잘사는지모르겠네요
P1 	: 저도 그냥 결혼할때나 연락받고ㅋㅋㅋ 계모임할때나 소식 듣는데
P1 	: 계모임을 계속 못해서
P0 	: 계모임언제할수있을까요코로나이자식
P1 	: ㅋㅋㅋㅋ이제 다음 모임은 내가 결혼을 해야 가능할지도
P0 	: 대박  뭔가 그시기가 금방 올지도모른다는생각이드네
P1 	: 과연?....
P0 	: ㅋㅋㅋㅋㄱ기대하여봅니당
P0 	: 음
P1 	: 학교 다닐때 시험공부 열심히 하셧나옹
P0 	: 벼락치기의 삶
P0 	: 열심히하셨나요?
P1 	: 저도 벼락치기했죠
P1 	: 금메달 은메달 동메달 당당하게 따던 사람
P1 	: 왜 나빼고 저렇게 열심히들 적는거지 뭘 적는거지
P1 	: 나만 다른 시험지쓰나..
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 메달따기는쉽지않던데대단하네요
