# FILE DATA
ID : MDRW2100010961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛집 많이다니시나요?
P1 	: 여길가야지! 이런것 보단 뭐 먹으려고 찾아볼때? 그럴때 찾아가긴해요~
	  &name1&님은 맛집 찾아다니는거 좋아하세요?
P0 	: 저는 눈에보이는거 아무거나 먹어서.. 
	  줄서서기다리는거 괜찮아요?
P1 	: 엄청 맛있으면요! 근데 기다릴정도로 맛있는곳은 없었던거같아요ㅋㅋ
P1 	: 아무리 맛있어도 몇시간씩 기다릴정도는 아닌?
P1 	: 그럼 만약에 음식을 시켰는데 맛이 없어도 괜찮아요?
	  저는 그건 아니거든요 기분이 안좋아요..ㅠㅠㅋㅋ
P0 	: 전 저주받았어요.. 
	  맛없는게 거의 없어요..
P0 	: 미식가들 너무 부러워요
P1 	: 맛없는게 거의 없다는 말은 다 맛있다는거 아닌가요? 그럼 축복받은거죠!
P0 	: 그냥 우동이면 우동이구나.. 김치면 김치구나.. 이런느낌이에요..
P0 	: 최근 맛집가보신데 있어요?
P1 	: 아 그냥저냥이에요 다?
	  음.. 최근엔 나가서 먹은적이 없어서ㅠㅠ
	  예전에 집근처에 곱창맛집있었는데 코로나땜에 자주 못갔는데 폐업했더라구요ㅠㅠ 거기가 가끔 생각이 나요
P0 	: 맛집이 폐업할정도면..
P0 	: 커로나땜에 자영업 힘들겟네요.. 
	  그럼 주로 배달시켜 드시나요?
P1 	: 네 아니면 해먹거나 그래요
	  배달도 매번 먹으면 질려서ㅋㅋ
P0 	: 요리도 하세요?
P1 	: 넵 자주 해요 선생님은 백종원입니다ㅋㅋ
	  집에 감자가 많아서 어젠 고기감자조림 해먹었고 그거 다 먹으면 감자짜글이 해먹으려구요ㅠㅠㅋㅋ
P0 	: 백종원 ㅋㅋㅋㅋ 설탕 많이 넣구유.. ㅋㅋ
P0 	: 감자 요즘 저렴해서 좋더아구요.. ㅋㅋ
P1 	: 엇 저 딱 그 레시피에서 설탕만 줄여서 먹어요ㅋㅋㅋ 단걸 별로 안좋아해서
P1 	: 에어프라이기있으세요? 그걸로 감자튀김해먹어도 진짜 맛있어요!
P1 	: 에프있으면 버섯야채 구워먹어도 맛있고 통삼겹이 예술입니다
P0 	: 에프는 신의선물이죠.. ㅎㅎㅎ
