# FILE DATA
ID : MDRW2100013391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!!! :>
P1 	: 헉 그럼 현생 때문에 드라마도 자주 못 보실라나!!?
P0 	: 아니요^^ 드라마는 몰아보거나 해서 다 봅니다
P0 	: 어떤 드라마 보세요??
P1 	: 헛 저는 약간 스릴러! 좋아해요
P1 	: 비숲이나 보이스같은!!
P0 	: 저도요!! 다 봤어요!!ㅋㅋㅋㅋ
P0 	: 보이스 4 보셨어요?
P1 	: 네!!!!!!!@@@! 최애 시즌 뭐세요!?!? 전 2요!!
P1 	: 시즌3 첫 에피소드도 좋어해요 그 민박집 살인사건
P0 	: 와 대박 저도요 저 2 3 도강우 코우스케 나오는 시즌 좋아해요
P0 	: 민박집 살인사건 딱 얘기하자마자 떠올랐어요
P0 	: 소름 소름
P1 	: 아 진짜로요!!!!!!!!!! 저 그거 주인이 법인인 거 알았을 때
P1 	: 1번 기절하고
P1 	: 그 피해자가 죽은 딸인척 했다가 들켰을 때 2범 기절했어요
P0 	: ㅠㅠ진짜 완전 소름이었어요
P0 	: 전 그리고 보이스 맨첨에 그 장혁나오는거
P0 	: 시즌1때 라이타 소리 그 살인자
P0 	: 역할이 김재욱 이었던가?ㅠㅠ 그 시즌도 완전 무서워하면서 봤어요
P1 	: 헐 저도요 진짜 모태구 자비 하나 없는 사이코패스
P1 	: 그 쇠공? 으로 때리는 거
P1 	: 정말 눈물날뻔했어요 무서워서 ㅠㅠ
P0 	: 맞아요 모태구ㅠㅠㅠ!!!!그르니까요
P0 	: 연기완전..
P0 	: 시즌5 에 권율 다시 나오는거 보셨죠?
P0 	: 기억이 잘 안나는데 도강우 죽었었던가요?
P1 	: 권율 나오는 거 보고... 진짜 깜짝 놀랐어요..!!!!!!!
P1 	: 도강우 죽었어요 ㅠㅠ !!!!
P0 	: 저도 뭔가했네요ㅠㅠ 아 죽었었구나..
P1 	: 전 사실 송승헌? 배우보다 ㅠㅠ 도강우 연기가 좋아서 좀 아쉬워요 ㅠㅠㅠ++
P0 	: 저도요^^.. 그리고 뭔가 저는 스토리도ㅠㅠ
P0 	: 아쉽긴했어요
