# FILE DATA
ID : MDRW2100043931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배가 부르지만
P1 	: 입이궁금하네요
P0 	: 저도요ㅠㅋㅋㅋㅋ
P0 	: 간식 드시나요??
P0 	: 저는 초콜렛이랑 먹으려고 홍차 우렸어요 ㅋㅋㅋ
P1 	: 저 지금 고민중이에요
P1 	: 오 초콜렛에 홍차!!!!!!! 뭔가 고급진데요
P1 	: 저는 어제. 사온 딸기요거트롤 케익을 먹을까해요
P0 	: 우와 왜 안드시고 계세요????
P0 	: 딸기요거트롤이라뇨 되게 고급지네요
P0 	: 우유랑 먹어도 맛있겠어요
P1 	: 꺅
P1 	: 저 당장 썰어왔어요ㅋㄲ
P0 	: 우와 ㅋㅋㅋㅋㅋ
P0 	: 사진 달라고 하고싶어요 ㅋㅋㅋ
P1 	: 먹어보겠습니다 ㅎ 일찍 자야해서 우유는 못먹고 물에다 먹을게요
P0 	: 딸기요거트롤은 어디서 파는 건가요 ㅋㅋㅋㅋ
P0 	: 네!!!
P1 	: 아 보내고싶지만 아숩네요
P0 	: 감상 알려주세요 ㅋㅋㅋㅋ
P1 	: 요고 몽슈슈꺼에요!
P1 	: 아시나요!
P0 	: 앗
P0 	: 네
P0 	: 사실 집앞에 있어요
P0 	: 헐
P0 	: 내일 가봐야겠네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 항상 복주머니만 살까말까 하다가 말았어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐ㅋㅋ 집앞에 있다니 부럽네요
P1 	: 전 맘먹고나가야하는데ㅋㅋㅋㅋ
P1 	: 내일 먹어주세요!!!!!
P0 	: 사실 백화점이 이번에 생겼는데요 거기 들어가있더라구요 ㅋㅋㅋ
P0 	: 네 함 가봐야겠어요 ㅋㅋㅋ
P0 	: 맛 어땡ㅅ???
P0 	: 어때요???
P1 	: 아하~맞아요 저도 백화점에서 샀어요 ㅎ
P1 	: 저는 좋아해요 근데 아무래도 기본적인 도지마롤이 제일맛있는
P0 	: 도지마롤 맛있나요??? 저 아직 못먹어봤어요 ㅋㅋㅋ
P1 	: 전 그게 젤 맛있어요
P1 	: 예전에는 일본가면 무조건 그거 사먹었는데
P1 	: 어느순간 한국에 입점했더라고요
P0 	: 우와 ㅇ0ㅇ
P0 	: 일본이랑 맛 비슷한가요???
P1 	: 네 ㅋㄱㅋ비슷해요!
P0 	: 저 몽슈슈를 애프터눈티세트로만 한 번 먹어보고 못먹어봤어요
P0 	: 헐 내일 가면 도지마롤부터 먹어야겠어요 ㅋㅋㅋㅋ
P1 	: 그땐 진짜 집착적으로 거기가서 사고 그랬는데 ㅎ
P1 	: 이젠 먹고싶을때가서 사오니깐 좋아요 ㅎ
P1 	: 너무 기대는마세요ㅠ
P0 	: 제가 사실 롤케이크 좋아해서요ㅋㅋㅋㅋㅋ
P0 	: 백화점 가면 먹을게 넘 많아서 항상 사려다가 다른 거 샀는데 이참에 한번 먹어봐야겠어요ㅠㅋㅋㅋ
P1 	: 그런가요!
P1 	: 맞아요..백화점 맛있는거 너무많아요
P1 	: 이거저거 사다가 카드값 거덜나는
P0 	: 맞아요!!!!@
P0 	: 진짜 카드값이 야금야금 ㅋㅋㅋㅋ
P0 	: 백화점 디저트 중 가장 맛난 건 어떤거였어요??
