# FILE DATA
ID : MDRW2100023194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 근데 제가 다음주까진 알바생이라?
P1 	: 평일은 에바고요
P0 	: 아직 치킨 알바해?
P0 	: 근데 날이 담주만 잇는건 아니니까
P1 	: 아니 데이터라벨링ㅋㅋㅋ
P0 	: 아 맞다
P0 	: 그거 한댓지
P1 	: 13일이나 14일정도?
P1 	: ㅇㅇ...
P1 	: 가서 식전빵조
P1 	: 아
P1 	: 알바비15일인ㄷㅔ
P1 	: 17일 어떠신가요
P0 	: 어 갠춘 한거 같은데
P0 	: 부시맨 브래드 뿌셔~~
P0 	: 빵만 3천개 먹고오기
P1 	: 굿굿
P1 	: 스테이크 쬐끄만한 거 하나 시키고
P1 	: 아니
P1 	: 돼지도
P1 	: ?
P0 	: 돼지 굴꿀
P1 	: 여하간 그렇게 돼지가 된다
P1 	: 어디아웃백에서 만나죠
P0 	: 저는 쥬아요^-^
P0 	: 어디가 좋으니
P1 	: 저히동네도아웃백이생겻어요
P1 	: 근데여긴
P1 	: 그 뭐지
P1 	: 텍사스어쩌고그것도잇음
P1 	: (??
P0 	: 그게 뭐야
P0 	: 텍사스...아웃백..
