# FILE DATA
ID : MDRW2100012108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다녀오신 국내 여행지 중 좋았던곳 있나요?
P1 	: 저는 제주도랑 남해가 좋았어요
P0 	: 코시국에 당분간  해외는 불가능일거고 사실  국내도 어렵겠지만요..ㅠㅠ
P0 	: 우와 제주도랑 남해좋죠^^
P0 	: 전 경주가 너무 즐거웠던 기억이나네요~~
P1 	: 경주도 정말 아름답죠 코로나때문에 언제 다시 떠나볼수있을지
P0 	: 그러게요 동네서 밥먹으러 가는것도 무서워서요ㅜㅜ
P1 	: 맞아요맞아요 집 앞 나가기도 걱정스러워요
P1 	: 근데 또 뉴스보면 다니는 사람들은 계속 겁 없이 다니더라구요
P0 	: 제주도 기념품으로 초콜릿 많이먹었는데 ㅋㄱㄱㄱㅋ
	  여행가고싶네요~ㅠ
P0 	: 맞아요 너무오래되기도했고..다들 지쳐서
P0 	: 국내라도 많이다니는것 같아요
P1 	: 제주도에도 관광객이 꽉꽉
P1 	: 그런듯해요
P1 	: 제주도 초콜릿 진짜 맛있죠
P1 	: 저는 과즐이나 오메기떡보다 초콜릿이 젤 맛난거같아요
P0 	: 저도요 오메기떡도 먹고했는데  역시 다똑같네용ㅋㅋㅋ
P0 	: 혹시 통영거제는 안가보셨나요
P1 	: 멋지다는 이야기는 많이 들었는데 아직 기회가 없었어요ㅜㅜㅡ
P0 	: ㅎㅎ 네 거기도 되게 좋았어요^^
P0 	: 통영 빛축제였나
P0 	: 디피랑이라고 하는데 엄청 예뻐요!
P1 	: 기억해두었다가 꼭 가봐야겟어요
P0 	: 보통 다들 통영거제 함께 여행하더라구요~~
P0 	: 참!!
P0 	: 여행가기전에
P0 	: 각 지역 홈페이지에 접속하시면
P0 	: 시청 홈페이지에  관광지도나 안내서 우편으로 무료로 보내주는게 있거든요
P0 	: 엄청 유용해요 꼭 이용해보세요^^
P1 	: 꿀팁 감사해요{emoji:♥}{emoji:♥}{emoji:♥}{emoji:♥}{emoji:♥}{emoji:♥}{emoji:♥}
