# FILE DATA
ID : MDRW2100041313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네네 아니면 아예 계정을 따로
P1 	: 파셔도 되구요!!!
P1 	: 저 대학원에서 방학동안 인턴이었던 후배가
P1 	: 그렇게 해서 쿠폰 짱많이 받고
P0 	: 네네
P0 	: 우와
P1 	: 에너지바 이런것도 협찬받고 그러더라구요
P1 	: 사실 진짜 식당! 이런건
P1 	: 블로그 협찬이 많은데
P1 	: 자잘자잘한 디저트 같은건 인스타가 많은거같아요
P0 	: ㅋㅋㅋㅋㅋ아 근데 정말 에센에스는
P0 	: 부지런함의 다른말입니다
P0 	: 진짜 부지런하지 않으면 할수가 없어요
P1 	: 아 ㅋㅋㅋㅋㅋ 아 그런건가요?!
P1 	: 이건 좀 다른 이야긴데 아까
P1 	: 루프탑 카페에서 친구랑 먹고 사진찍고 이러눈데
P1 	: 옆테이블에 여자분들 4명 정도 있었거든요
P1 	: 근데 진짜..... 사진을 연속촬영을 1시간 내내 찍으시더라구요...{emoji:☆}
P0 	: 커피..식어요..
P0 	: 드세요....
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니진짜 음식을 안먹고
P1 	: 계속 소품으로만 쓰시더라구요...
P1 	: 정말 대단했어요....
P0 	: 약간 거기 협찬으로 오셨나..?
P0 	: 그리고 드시긴 했나요..?(궁금
P1 	: 아 진짜 그럴......지도 모르겠네요 흠 워낙 핫플인데
P1 	: 그리고 오늘 느낀 건
P1 	: 확실히 밖에서 먹으면 다 돈이란 거였습니다,,
P0 	: 맞습니다..
P0 	: 너무 살인적인 물가지 않습니까?
P1 	: 맞아요... 이러다 정말
P0 	: 솔직히 이나라 물가 미11쳤습니저
P0 	: 다
P1 	: 통장이 텅장 되겠어요...ㅠ
