# FILE DATA
ID : MDRW2100012796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 똑똑똑
P1 	: 네ㄹㅎㅎㅎ
P1 	: 퇴근하셨어요?ㅎㅎ
P1 	: 전 아따 음악들으면서 퇴근했네요ㅎㅎ
P0 	: 네넹 ㅎㅎ 저도 음악 들으면서
P0 	: 비와서 
	  지아 노래 들으면서  술한잔해요 ㅎㅎ
P1 	: 우와ㅎㅎ
P1 	: 갬성인가요?ㄹㄹ
P1 	: 지아 노래좋죠ㅎ
P1 	: 뭐듣고계세요?
P0 	: ㅎㅎㅎ 지금은 윤하 노래 듣고 잇어요 ㅎㅎ
P1 	: 오호ㄹ
P1 	: 근데 왠 술이세요?ㅎ
P0 	: 아 ㅋㅋ 지아노래 제목이
P0 	: 술한잔해요   에요 ㅋ
P0 	: 저 술 못마셔요 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 아 ㅎㅎㅎㅎㅎㄹㄹㄹ
P1 	: 난 술한잔 하신다고ㅎㅎㅎ
P0 	: 비오니 들을만한 곡이 넘 많네요 ㅎㅎ
P1 	: 노래제목이었는데ㅎㅎ
P1 	: 글죠ㅎ
P1 	: 헤이즈노래도좋고ㅎ
P0 	: 헤이즈 노래도 들어야겠네요
P1 	: 음악이 주는 힘이있어요ㅎㅎ
P1 	: 전지금 심심이한다고 싄나는 음악을ㅎㅎㅎ
P1 	: 브레이브걸스 롤린듣고있네요ㅎㅎ
P0 	: 오홍 뭐들어요 ㅎㅎ
P0 	: 앗 롤린 좋죵~~
P0 	: 요즘 똥밟았네 인가
P1 	: 노래 예전에도 듣는거 좋아했는데ㅎㄹ
P1 	: 아ㅎㅎ 그것도나왔어요?ㅎㅎ
P0 	: 엄청  ㅋㅋㅋ 센세이션 ㅋㅋ
