# FILE DATA
ID : MDRW2100004382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 젤 좋아하는 음식 뭐에요?
P1 	: 지금은 다이어트중이라 맨날 단호박 먹고있는대
P1 	: 마라탕을 엄청 좋아했어요
P1 	: 마라 좋아하세요?
P0 	: 안 먹어봐서 모르겠어요 맛있어요?
P1 	: 아 정말요?
P0 	: 네
P1 	: 엄청 맛있고 자극적이에요
P1 	: 매운거 좋아하는 한국인들의 마음을
P1 	: 강타했죠 ㅎ
P1 	: 저랑 친구들은 마라없이 못살것처럼 엄청 먹었거근요
P1 	: 후식으로는 밀크티 샥~ 먹어주고
P1 	: &name1&님은 무슨 음식 좋아하시나요
P0 	: 아 다음에 꼭 먹어불게요! 저는 떡볶이 좋아해요!
P1 	: 아 떡볶이도 너무좋조
P1 	: 사드시나요?
P1 	: 아니면 직접 해드시는 편?
P0 	: 엄마가 해준거 먹거나  사먹어요!
P1 	: 아하
P1 	: 저는 엽떡
P1 	: 진짜 좋아해요
P1 	: 다음날 속이 불타지만
P0 	: 맞아요 엽떡 맛있죠!! 근데 매운거 못먹어서 착한맛만 시켜먹어요..
P1 	: 여기 응 댕 이 라는
P1 	: 단어를
P1 	: 못치내요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아 저도
P1 	: 보통맛 먹다가 죽는줄 알았어요
P1 	: 그래도 요즘은 좀 순해진거같던대
P1 	: 혹시 아이스크림 좋아하세요?
P0 	: 네!
P1 	: 배라 최애 아이스크림!
P1 	: 얘기해봐여 ㅎㅎ
P0 	: 엄마는 외계인!! 퐁퐁님은요?
P1 	: 저는 뉴옥치즈케익이요 ㅎㅎ
P1 	: 치즈를 너무 사랑해서
P1 	: 민초는 어때요?
P1 	: 호불호 많이 갈리는거
P0 	: 민초 있으면 먹어요! 막 엄청 좋아하지는 않고
P0 	: &name2&님은요?
P1 	: 저는 적당히 좋아하는 편이에요
P1 	: 배라는 참 맛있게 잘만들었던데
P0 	: 맞아요!
