# FILE DATA
ID : MDRW2100030354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ저두요! ㅋㅋㅋ 디귿 디귿 ㅋㅋㅋ
P1 	: 빨리 다음 앨범 또 나왔으면 좋겠어요
P0 	: 첨에 듣고 너무 좋아서 깜짝 놀랐어요 진짜 ㅌㅋㅋ
P0 	: 아니.. 여돌판에서 이런 노래를~?!
P0 	: 심지어 취향저격..
P0 	: 첨엔 원곡이 더 좋았는데
P0 	: 지금은 에스파 버전이 더 흥겨워요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요 들을수록
P1 	: ㅇ에스파버전 좋아요 ㅋㅋㅋㅋ
P1 	: 그리규 그 중국멤버 발음이 ㅋㅋㅋ
P1 	: 미묘하게 노래를 더 맛깔나게 하고 ㅋㅋㅋㅋ
P0 	: 막 가사가 광야 포스 코스모 이런 알수없는 게 많아서 첨엔 대체 이게 뭔내용인가 했는데 지금은 걍 재밌는 것 같아요 ㅋㅋㅋ
P1 	: 그니까요 ㅋㅋㅋㅋ요즘 sm에서 이제 sm전체가수를 한 세계관에 담겠다면서
P1 	: 자꾸 광야 코스모 거리더라구요 ㅋㅋㅋㅋㅋ
P0 	: 헐 진짜요?? ㅋㅋㅋㅋㅋ
P0 	: 에스파 세계관인줄 알았는데
P1 	: 네 ㅋㅋ 그래서 이제 다른가수들 노래에도 광야랑 코스모 나올거에요 ㅋㅋㅋ
P1 	: nct는 이미 광야 나왔던가..? ㅋㅋㅋㅋ가물가물
P0 	: 아낰ㅋㅋㅋㅋㅋ 웃기네요..
P0 	: 에셈돌들은 누구랑 싸우는건지 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ그러니까요 ㅋㅋㅋㅋ끝나지않는 수만이의 세계관.... ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그럼 &name2&님은 아이돌 노래 주로 들으시나요?
P1 	: ㅋㅋ네 노래는 가리지않고 다 듣는데 아이돌 노래를 자주 들어요
P0 	: 아하 혹시 에프엑스 노래중에 드라큘라 아시나요
P0 	: 수록곡인데
P0 	: 비명소리가 좀 섬뜩하긴 하지만ㅋㅋㅋㅋ 노래 좋아요
P1 	: 오 비명소리라고 하니까 알것같아요 ㅋㅋㅋ시작부분에 비명소리로 시작하는?!?!?!
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 노래 좋지 않나요 ㅎㅎ
P0 	: 드라큘랄라랄랄라~ 노래 넘 좋은 것 같아요 ㅋㅋㅋㅋ
