# FILE DATA
ID : MDRW2100047029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P0 	: &name2&야
P1 	: 어 안녕
P1 	: &name1&아
P1 	: 오랜만
P0 	: 오랜만
P0 	: 하하
P1 	: ㅋㅋㅋㅋㅋ그 어색한 웃음..어색하다야
P0 	: 넘 오랜만이라
P1 	: 휴가 마지막날 뭐함
P0 	: 나 병원갔다옴
P1 	: 물리치료?
P0 	: 옹
P1 	: 헝..언제까지 갈라고요
P0 	: 이번주??
P1 	: 오호
P0 	: 님은 모해
P1 	: 존버하라긩
P0 	: 그래야져
P1 	: 어제 자궁경부암 검진갔다옴
P1 	: 님도 받으시라
P0 	: 그래야하능디 병원가기가 싫쟈나
P0 	: 질려죽것소
P1 	: 프라임갔는데 kf94쓰고오래서 약국가서 사오라함
P1 	: ;:::
P0 	: 뭔데{emoji:…} 그건;; 어이없노
P1 	: 천원주고 사옴ㅋㅋㅋㅋ
P0 	: 검사 아푸더나
P1 	: 아니
P0 	: 어케하긔
P1 	: 수치의자에 앉으라하고
P0 	: 옹
P1 	: 기구넣어요 하고 금방끝남
P0 	: 걍 깨끗하게 씻고 가면 되겠너
P1 	: 근데3주뒤에 우편으로 보내준대
P0 	: 그래 오래걸리나
P1 	: 그러게말이여
P0 	: 21세기에 뭔일이여 속도
P1 	: 우편이라뇨
P1 	: {emoji}
P0 	: 지금은 모함 데이트함?
P1 	: 넹 아무도 없는 카페임
P0 	: 데이트중에 카톡해도 되나
P1 	: {share:photo}
