# FILE DATA
ID : MDRW2100020319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전시회나 공연 즐겨가시나요?
P0 	: 뮤지컬은 본적 없고,
P0 	: 대학로가서 연극보는거 좋아했어요 !
P0 	: 전시회도 친구들때문에 몇번가보긴했는데 사실 잘 모르겠어요
P1 	: 저도 전시회는 뭔가 알고 간다기보단 ㅋㅋㅋ걍 가서 아..이거 이쁘다... 아.. 이건... 안예쁘다.. 이런느낌 ㅋㅋㅋ
P1 	: 저두 대학생때 대학로 연극 몇번봤어요!!
P0 	: 다른사람들은 한 작품앞에서 오래 감상하고 그러는데
P0 	: 저는 순식간에 다 돌아요 ,,
P0 	: 대학로 연극은 현장에서 구매하면 엄청 비싸요
P1 	: 저는 보면서 ㅋㅋㅋㅋ아 이것도 몇백은 하겠지 몇천이겠지 ㅋㅋㅋㅋ 이런 생각하고 ㅋㅋㅋㅋㅋ
P1 	: 대학생때라 싸고 싼거 찾아보고 다녀서
P1 	: 그래도 비싸게 주고 보진않았던거같어요!!!
P0 	: 저도 ! 대학생때 갔던거라 인터넷으로 예매 다하고 갔는데
P0 	: 언제한번은 갑자기갔다가 인당 3만원주고봤던게
P0 	: 잊혀지질않아요
P0 	: 공연은 뭐였는지 기억이 잘 안남 ,,
P0 	: 죽여주는이야기 였나 ,,
P1 	: 헐?! 저도 왠지 제목이 익숙한데...?!?!?
P0 	: 저거 되게!
P0 	: 대학로에서 많이했을걸요 ?!
P1 	: 지금 검색해보고 왔는데 저도 본거 맞는거같아요!!!
P1 	: 포스터가 익숙!!!
P1 	: 근데 내용은 기억이 안나요ㅠㅠ
P1 	: 사실 되게 예전이거든요...거진...10년전...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 ! 오래됐어요 기억 잘안나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콘서트랑 뮤지컬은 가본적이 없는데
P0 	: 콘서트는 앞으로도 별로 가고싶은 마음 없고
P0 	: 뮤지컬은 한번 가보고싶어요
P0 	: 친구가 워낙극찬을 해대서
P1 	: 뮤지컬은 티켓값이 넘!! 좋은자리는 진짜 비싸더라구요 ㅋㅋㅋ
P1 	: 저는 사실 콘서트는 좀 가봤답니당 ㅋㅋㅋㅋ
P0 	: 우와
P1 	: 뮤지컬 어떤거 추천받으샸어요?!
P0 	: 누구콘이 제일 기억이 남으세요?!
P0 	: 아 저 조승우,카이 배우꺼를 꼭 보자고 친구가 ,,
P0 	: 그치만 저는 돈이,,,ㅎ
P1 	: 아무래도 콘서트는 밴드 콘서트가 !!! 좋은거같아요!! 그래서 넬이랑 데이식스를 꼽겠습니다!!
P1 	: 카이??
P1 	: 엑서 카이요?!?
P1 	: 엑소
P0 	: 아뇨아뇨!
P0 	: 뮤배 카이가 있대요 !
P0 	: 와 저 좋아하는 가수들 별로 없는데 데이식스 좋아해요 !
P0 	: 넬은 저번에 콘서트 공지 갑자기 올렸다가 팬들 난리났던게 너무 웃겼어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
