# FILE DATA
ID : MDRW2100028449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 실습은 차라리 좋았어
P1 	: 전공이고 사람들도 좋고
P0 	: 뭣보다 경험도 꽤 좋지 않았어?
P0 	: 힘든거도 있지만 좋은거도 많았던거로 아는데
P1 	: 그건 그랴
P1 	: 일단 사람들이 좋고 담당자가 열심히니까
P1 	: 우리 실수 안하게 많이 도와줬지
P0 	: 그런 분위기는 좋았던거같아
P0 	: 노동측면에서 힘든거도 많았지만
P1 	: 사실 근데 진짜 인턴들은 더 힘들겠지?
P1 	: 나는 그냥 실습생이었으니까
P0 	: 실습생이나 인턴이나 돈안받고 일하는건 비슷한데
P0 	: 인턴이 더 힘들겠지?
P0 	: 아 인턴도 돈은 주려나...
P1 	: 인턴은 돈 주지 않을까?
P1 	: 우린 학교실습이었으니까
P1 	: 수업에 가까웠고
P0 	: 그리고 학생인데 힘든 일 시키거나 하진 않을거니까
P0 	: 보고 배워라지
P1 	: 근데 지금 하는 일은...힘들어
P0 	: 그럴만도...
P0 	: 봉사겸 나갔는데 걍 일시키는 꼴이잖아
P0 	: 그게 뭐얏
P1 	: 업무지 사실...
P1 	: 서류작업은 그나마 이제 적응했어
P1 	: 아니 사실 못함
P0 	: 서류 무슨 작업해?
P1 	: 월간 보고서나 필요하다고 하는 서류들
P1 	: 기획서도 수정하고
