# FILE DATA
ID : MDRW2100033920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 로제 뭐좋아하세요?
P0 	: 브랜드브랜드
P1 	: ㅋㅋㅋㅋ
P1 	: 저 떡군이네요
P1 	: 이유가있죠
P0 	: 헉 원조라는 이유?
P0 	: 하 저희집 근처에는 떡군이네가 없어요
P0 	: 어떤가요 떡군이
P1 	: 스파게티면 추가가
P1 	: 있습니다!!!!!!
P1 	: 배떡엔 없는것이죠
P0 	: 헐..!!!!!!!
P0 	: 떡군이네 천재다
P0 	: 저는 명랑 로제를 좋아했거즌요
P1 	: 명랑에언제부터
P1 	: 로제떡볶이를 팔았죠?!!
P0 	: ?!?!?!?!
P0 	: 쓰읍 &name2&님 한번만 드셔보십쇼
P0 	: 따악 한번 드셔보시면
P0 	: 핫도그 놈들이 꽤 하네 이러실 겁니다
P1 	: 와우ㅋㅋㅋㅋ
P1 	: 로제거의다먹어봤는데
P1 	: 명랑은 새롭군요
P1 	: 아주 혼내줘야겠어요
P0 	: 한번만..드셔보십쇼 추천추천
P0 	: 핫도그 집에서 이런맛이?!
P0 	: 또 좋아하는 음식.있으신가요
P1 	: ㅋㅋㅋ좋네요ㅋㅋㅋ
P1 	: 전 사실
P1 	: 원픽은 초밥이예요
P0 	: 헉 만약 점심때 선배가 밥사준다하면 회전초밥vs 판초밥
P1 	: ㅋㅋㅋㅋ
P1 	: 판초밥이죠
P1 	: 당 연 히
P0 	: 쓰읍... 제가 뭘 몰랐다
P0 	: 밸붕이었군요
P0 	: 그럼 락교 vs 단무지
P1 	: 초밥에요??
P1 	: 초밥에 단무지를 먹나요??!!!!
P1 	: 이거이거 초밥알못이시군요
P0 	: !!!!!!!!!!
P0 	: 찐은 다르군요
P0 	: 그럼 회드실 때 초밥 자기가 싸먹는 사람 vs 초밥먹을 때 위만 건져먹는 사람
P0 	: 누가 더 싫나요
P1 	: 근데 뭐사실
P1 	: 위만건져먹는건 제가 회전초밥집사장도아니고 개인이그런다면 식성이니 상관할바는아니죠ㅋㅋㅋ
P1 	: 물론뷔페에서 저런다면진상이지만요
