# FILE DATA
ID : MDRW2100020075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 ! 큰 팁은 아니지만 ㅋㅋ 고관절 먼저 굽히고 그 다음으로 무릎 굽히면 좀 무릎 덜 아파요 !
P1 	: 고관절 굽히는거 얘기 많이 들었는데
P1 	: 아직 몸이 못따라와요 ㅋㅋㅋㅋ
P1 	: 좀 더 연습해야하나봐요
P1 	: 피티 얼마나 오래 받으셨어요?
P0 	: 저 한 1년정도 받았어요 !
P1 	: 와 오래 받으셨네요
P0 	: 지금은 안받지만 ㅎㅎ
P0 	: 비싸지만 확실히 좋긴해요 ㅋㅋ !
P1 	: 그쵸 일대일로 붙어서 가르쳐주는게 좋아요
P1 	: 전 친구랑 2대 1로 하다가 친구가 사정이 잇어서 잠깐 단체로 왔는데
P1 	: 확실히 자세 잡아주는게 많이 부족한거같아요
P0 	: 맞죠맞죠 필테는 또 자세가 중요하잖아요 !
P0 	: 저도 해보고 싶은데 일대일부터 하고 단체로 넘어가라더라구요 ㅎㅎ
P1 	: 그게 맞는거같아요
P1 	: 저도 소수강습으로 3개월정도 기본 자세 잡고 넘어가려고 했는데
P1 	: 친구가 사정상 잠깐 타지역에 가게돼서
P1 	: 임시로 단체강습으로 돌렸어요
P0 	: 2대1이 딱 좋은거같아요 !
P0 	: 저도 친구랑 하고싶은데ㅋㅋ 다들 퇴근 시간이 안맞아요
P1 	: 맞아요 시간 맞추기가 힘들어요
P1 	: 전 그래서 아예 늦게 8시로 잡았어요
P0 	: 와 8시면 집오면 거의 10시겠네요 ?!
P0 	: 한시간 수업이죠??
P1 	: 네네 한시간이에요
P1 	: 저랑 친구가 집이 가까워서
P1 	: 30분정도 걸리더라구요
P0 	: 아 그러면 딱 적당하네요 ㅎㅎ
P0 	: 막 기구도 사용해서 하시나요?
P1 	: 기구는 케틀벨이랑 볼 밴드정도만 쓰고있어요
P1 	: 봉도 있긴 한데 아직은 안써요
