# FILE DATA
ID : MDRW2100014194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애하시나요??
P1 	: 아뇨아뇨 지금은 안하고 있습니다! 연애하시나요?!
P0 	: 저두 안하고 있어요!!
P0 	: 언제가 마지막 연애세요..?
P1 	: 오오 그렇담 이상형은 어케 되세요??
P1 	: 아 쓰읍...슬프지만
P1 	: 군대가고 어쩌고 저쩌고 지내다 헤어지고 난 이후로 안하고 있네요
P0 	: 아아..그러시구나
P0 	: 제 이상형은
P0 	: 음...똑똑한사람이요!
P0 	: 학력이 좋거나 그런것보다
P1 	: 네네
P0 	: 그냥 세상바라보는게 똑똑한거 있잖아요!
P0 	: 그런사람이 좋더라구요
P1 	: 오오 그거 중요하죠
P1 	: 맞아요
P0 	: 님은 어떤 사람이
P1 	: 큰일도 스무스하게 넘어가는
P0 	: 이상형인가요??
P1 	: 저는 귀여운 사람을 좋아해요
P1 	: 약간 생긴게 귀여운거보다는 행동이 귀여운거요
P0 	: 아아 뭔지알죠 ㅋㅋㅋ
P1 	: 약간 영화보면서 리액션할 때 귀엽거나
P1 	: 똑똑하게 산다고 느낄때는 언제세요?
P0 	: 음..그냥 뉴스같은거 꾸준히보고
P0 	: 뭔가 친구들 만났을때 싸보이는 대화보다는
P0 	: 세상이슈에 대해 이야기하는..?
P0 	: 그런거 옆에 듣고 있으면 재밌거든요 ㅋㅋㅋ
P1 	: !!!!
P1 	: 써먹어야지 나중에
P1 	: 세상...일..말하는...사람..(메모
P0 	: !!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적어가세요
P1 	: 뇌에 메모메모
