# FILE DATA
ID : MDRW2100024189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P0 	: 가을아침 노래를 겨울까지도 틀어요...ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 그럴만도 한게 저도 이유가 있어요 ㅜㅜ
P1 	: 되게 좋아하는 노래신가요
P1 	: 뭔데여
P0 	: 되게 좋아하는 노래이기도 한데용
P0 	: 겨울 하면 막 딱 떠오르는 노래 없지 않아요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 징글벨 이런건 애들이 안좋아하더라구요
P1 	: 겨울엔 캐럴틀게되는
P1 	: 아진짜욬ㅋㅋㅋㅋ
P1 	: 왜 안좋아하지
P0 	: 머리어어 캐리의 크리스마스 어쩌고 그노래도 안좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋ좀 옛날노래 느낌나죠
P0 	: 창밖을 보라~ 이 노래 트는 순간 전 역적이에요
P0 	: 진짜 비위 맞춰주기 너무 힘들다 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추천 곡 있어요?
P1 	: 유치원때부터 많이 들은건가보다
P1 	: 겨울은 저
P1 	: 자이언티 노래 좋아하는데
P1 	: 눈
P0 	: 어 자이언티 노래?
P0 	: 앗!! 그러네요~~
P1 	: 네네 딱 눈내리는 포근한 날 같은 노래더라구요
P1 	: 물론 부산엔 눈 안오지만....
P0 	: 이거 원래 이문세가 원곡이에요?
P1 	: 그냥 이문세랑 같이 부른거 아니에요?
P0 	: 저도 이 노래 되게 좋아하는데
P0 	: 조례 때 틀어주면 애들 다자겠네요 자장가인데 완전 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따뜻한 히터에 노곤노곤..
P1 	: 겨울이라 차분한 노래
P1 	: 신나는 노래여야하는군여 ㅋㅋㅋㅋ
P0 	: 네 맞아요 안그러면 애들 아침부터 짜증내요
