# FILE DATA
ID : MDRW2100042176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하 이젠또뭐하지 저 성우라이브가너무너무가고싶어요
P0 	: 언니들그리워보고싶어
P1 	: 저두요 저 그 그거 아무튼
P1 	: 그게 처음이자 마지막이엇어요...
P1 	: 직접 뷰잉간게...
P0 	: 뷰잉 딱 두번가보고 코로나터지다니 정말..말도안돼
P0 	: 직관도못가봤는데,,,,,,,억울해!!!!
P1 	: 저 심지어 그때 태풍와서 다 끊기고 환불받고 왓다구요
P1 	: 지대 억울해
P0 	: 엥 대체 언제에요
P0 	: 밀식땐가?? 디질나올때
P1 	: 플라이어즈때인가...?
P1 	: 암튼 직접 보러갈수있는 마지막 공연이엇어요
P0 	: 아~~~그럼 밀식스페셜공연일거에요 그전엔 플라이어즈 안해줘가지구
P0 	: 저는 그때 아마 수능 한달전이라....^^스스로 자제했던 흐읍
P1 	: 아 밀식 맞나보다 대신 스페셜은 아니엇구 그..페어리공연이었엉6
P1 	: 아.....
P1 	: 수능은 ..어쩔수없죠...
P0 	: 아무튼..그뒤로 엘레미야미나츠무 내한도 못보고 억울하다
P1 	: 맞아요 진짜 억울
P0 	: 저 요즘은 러브라이브가 진짜 이마칠멍도로 너무좋은데 여긴 뷰잉조차못가봤어요 억울해~~~~
P1 	: 럽라도....좋아하시는분 많죠
P1 	: 이제 저만 안하는
P0 	: 왜앙하시는거에요대체
P0 	: 러브라이브는심장이라구요
P0 	: 아니면와그하실래요?? 여긴 이제 이미 해산해서 더이상 컨텐츠가 없기때문에 그냥 과거사람들만 질투하면됨
P1 	: 네???
P1 	: 그건...좀.......
P1 	: 전 제가 하던거 마저 할게요^^
P0 	: ^^.......그으래요 열심히밀리나합시다
P0 	: 내 라이브 돌려줘 코로나야~~~~
P1 	: 다음 라이브는 서울까지 가서 보려고 했던 제 원대한 계획이
P1 	: 망해버렸다구요 억울해~~~~
