# FILE DATA
ID : MDRW2100026101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P1 	: 안녕하세요~!~!~ 와 저 오늘 덮밥 먹었어요!! 고기!!!!!
P1 	: &name1&님은 뭐 드셨어요?
P0 	: 저는 오늘 회사에 타코야키랑 꽈배기 선물로 들어와서 그거 먹었어요!!
P0 	: 밥은 배불러서 안먹었지만 포도랑 무화과를 또 먹을 계획이에요!
P1 	: 와 타코야키 진짜 오랜만에 들어요ㅠㅠ 요즘 찾기가 넘 힘들어서...부럽다....
P1 	: 그럼 오늘 저녁은 과일만 드시나요? 건강에 좋구.... 맛있겠어요....
P0 	: 꽈배기 남은 것도 먹어요
P0 	: 순식간에 건강에 안좋아짐
P1 	: ㅋㅋㅋㅋ아 ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ 웃겨요 ㅠㅠ 그치만...어쩔 수 없어 맛있으니까
P1 	: 전 만월회에서 밀크티와서... 그걸로 저녁할까봐요
P0 	: 만월회는 가게 이름인가요?
P1 	: 네! 카페 이름...인데? 트위터에서 핫하길래 먹어봤거든요
P1 	: 꽤 괜찮더라구요 그래서 가끔 주문해요~! 나중에 함 드셔보세요!
P0 	: 아 배송해주는 곳이구나 좋아요 저도 밀크티 좋아해요
P0 	: 근데 여긴 밀크티 하는데가 공차 정도밖에 없어서 자주 안 마시게되더라고요
P1 	: 좋아요 >< 담에 꼭 ...추천합니당
P1 	: 아아아 한군데만 있음 글쵸ㅠ 저도...주위 카페에서는 안 팔아서......배송시켜요 ㅠ-ㅜ
P0 	: 공차 자체는 좋아하는데 주차할 곳이 없어요
P0 	: 걸어다닐 땐 몰랐는데...
P1 	: 와 &name1&님ㅁ 멋있어요 저 무면허라(ㅋㅋㅋㅋ)
P1 	: 근데 진짜 운전하면 간편한 대신 그럴 거 같더라구요.... 아쉬우시겠다 요즘 카페들도 주차할 곳을 많이 구비해두진 않던데 ㅜ
P0 	: 보통 점심 후 테이크아웃을 하니까 잠깐 댈 수 있어도 가는데 공차는 대로변이라 ㅜㅠ
P0 	: 늘 차가 있어서 차를 댈 수 없어요
P1 	: 크으윽 .... 공차도 그거 있음 좋겠네요 드라이브스루 zㅋㅋㅋ
P1 	: 참 배달은요? 배달두 안되나요!?
P0 	: 배달비가 붙어요....!
P0 	: 그래도 시켜먹어요
P1 	: 크으으윽 배달비 넘...... 부담스럽죠 . . . . .
P1 	: 배달비 붙는 거 ...식사는 괜찮은데 전 간식은 엄청 신경쓰이더라구요 &name1&님은요?
P0 	: 전 늘 신경쓰여만 하면서...
P0 	: 시켜먹어요 근데 간식은 아무래도 가격이 배보다 배꼽되는 일이 많은 것 같아요 ㅠ
P0 	: 쿠폰있을 때 자주시켜요
P1 	: ㅋㅋㅋㅋ맞아요 ㅠ 배보다 배꼽....
P0 	: 말하니까 먹고 싶어졌어요....
P1 	: 아 쿠폰 좋죠...요즘은 배달어플 잘 되어잇어서 좋더라구요 그런 거 챙기규...
P1 	: ㅋㅋㅋㅋㅋ드세요 그리구 자랑해주세요~!~!
P0 	: 근데 최소금액도 있고 해서 늘 두 잔을 시켜야 하는데...
P0 	: 두 잔을 먹을 수가 없어요
P0 	: &name2&님과 한 잔씩 가르고 싶다
P1 	: 아 ㅠㅠㅠ최소금액 혼자서 먹는 사람의 적이에요 . ...ㅜㅠㅋㅋㅋㅋㅋ
P1 	: 진짜루요...바로 옆집살면 좋을 텐데 . . . . . .
P1 	: 그런 거 보면 차라리 한잔 대용량으로 크게 팔아줌 좋겠다 싶더라구요....페트병 생수처럼....ㅠㅠㅋㅋㅋ
P0 	: 근처에 사는 버블티 동지가 필요해요 근처에 친구는커녕 주택도 없지만...
P0 	: 쥬씨는 큰 거 팔더라고요
P0 	: 얼음 없이 달라고해서 조금씩 마셨었는데 괜찮았어요
P1 	: ㅠㅠㅠㅠㅠ 아쉬워....... 앗 궁금하다 밀크티루요?
P1 	: 쥬씨   근처에 없어서 궁금해요
P0 	: 아 밀크티는 아니고 생과일주스요!
P0 	: 가격도 싸고 제법 괜찮아요
P0 	: 근데 가격이 싼만큼 배달비가 더 크게 느껴져요
P1 	: 아하아하 좋다......... 맛있겠다... 아 그렇네요 ㅠㅠㅋㅋ 잘못하면 음료랑 비슷한 가격처럼 보일 것 같아서 ㅠ
P1 	: 주스는 무슨 주스를 좋아하세요?
P0 	: 저는 쥬씨에서는 파인애플 주스 당도 0에 코코넛젤리 추가한걸 좋아해요
P0 	: 시원하고 맛있답니다
