# FILE DATA
ID : MDRW2100039893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 엄청 혹독하네욬ㅋㅋ 잠자리채로 때리다니
P0 	: 동물친구들은 알아서 찾아오는거에요??
P1 	: 구덩이에 빠뜨리기도 ㄷㄷㅋㅋㅌㅋ
P1 	: 이사를 랜덤으로 와요
P1 	: 동물이 400마리가 넘었던가
P0 	: 우왘ㅋㅋㅋㅋ 저는 정말 잔잔한 힐링 게임이라고 생각했는뎈ㅋㅋ 구덩이에 빠뜨리다닠ㅋㅋㅋㅋㅋ
P0 	: 너무 신선한데요 ㅎㅎ
P0 	: 우와 종류가 400마리인거에요? 아님 이사오는 동물의 수가 400마리인거에요? 뭐가 됐든 둘다 엄청난 숫자인데요
P1 	: 그쵸 ㅎㅎㅎ
P1 	: 주민중에 개구리주민
P1 	: 아이다라고 있어요... 너무 무서워요
P1 	: 마을동물은 8마린가가 최대에요
P1 	: 400마리중 랜덤으로 이사와요
P0 	: 헛....
P0 	: 검색해보았어욬ㅋㅋㅋㅋ 독개구리아니에요?
P0 	: 눈이 너무 무서운데요 ㅠㅠㅠ
P0 	: 아 그럼 이사오는 동물 중에 싫으면 동물들도 쫒아내고 &name2&님도 내보낼 수 있는건가요??
P1 	: 그니까요 ㅋㅋㅋㅋㅋ ㅜㅜㅠㅠ
P1 	: 유투브보니 이사보내는 꿀팁이 많네요 ㅋㅋㅋㅋ
P0 	: 아 이사보내는것도 다양한 방법이 있군요 ㅋㅋㅋ
P1 	: 잭슨이라고 고양이가 인기주민이에요
P0 	: 되게 아기자기하고 디테일있는 게임 같아요
P0 	: 엇 얼른 검색하고올게요
P1 	: 땅도 갈아엎어요 ㄷㄷ
P1 	: 사실 저는 이 공사에 막혀 게임을 방치중이에요 ㅜㅜㅋㅋ
P0 	: 뭔가 차도냥같은 느낌인데요
P0 	: 아 그럴땐 어떻게해야해요??
P0 	: 뭔가 투자를 해야하나요?
P1 	: 그냥 노가다거든요 삽들고 땅을 퍼야해요
P1 	: 진짜 공사라는...
P0 	: 헉... 그냥 완전 시간과 노력을 쏟아야하는거네요
P0 	: 마냥 쉬운 게임이 아니네요
P0 	: 혹시 매크로? 자동화 이런식으로 하는 방법은 전혀 없는거에요? ㅠㅠㅠ
P1 	: 맞아요  ㅜㅠ 스위치 겜이라서 각자 열심히 해야하는 ㅎㅎ
P0 	: 헉.. 쉬운 게임이 아니네요 ㅠㅠ
P0 	: 공사가 끝날때까진 다른건 못해요? ㅠㅠㅠ
P1 	: 평소처럼  살수있긴해요 근데 마을의 쓰레기장처럼 뒤죽박죽이라 할맛이안나요 ㅜㅜ
P0 	: 그쵸 그런건 좀 예쁘게 꾸미는게 좋은데 ㅠㅠ
