# FILE DATA
ID : MDRW2100025072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨 듣는 음원 있으세요?
P1 	: 딱히 골라듣진 않구요 그냥 벅스에서 100곡을 들어요 ㅋㅋ
P1 	: 즐겨듣는 음원이 있으신가요?
P0 	: 탑100 귀!
P0 	: 저는~ 기분따라 다른데 최근에는 레드벨벳 노래 들었어요
P1 	: 레드벨벳 전체 음원을 들으신거가요?
P0 	: 전체 듣고 거의 타이틀만 들었어요 ㅎ
P0 	: 레드벨벳 좋아하거든요
P1 	: 레드벨벳노래는 러시아룰렛.. 알아요!!!!
P1 	: 어..복명가왕에 음악대장아시나요? 하현우인데요 복면가왕에서 나와 부른 곡들을 노동요로 들어요 ㅋㅋ;;;
	  출근길에 생각났어요 
P0 	: 알아요! 얼굴만...노래는 안들어봐서ㅠ
P0 	: 노래 엄청 잘하시는거 같던데
P0 	: 추천해주실 노래있나요
P1 	: 민물장어의 꿈이랑 라젠카요.. 노동요로 들을면 전 괜찮고 원곡도 좋아해요
P0 	: 오 제목이 예사롭지않네요
P0 	: 지금 일은 하기싫고 노래나 들어봐야겠어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하현우 복면가왕 버전을 들어보시고 신해철의 원곡 들어보시면 또 다를거예요
P1 	: 제가 기타음을 좋아하는데 락밴드의 전자음도 좋더라고요 ㅎㅇ
P0 	: 오 원래 원곡이 따로 있군요!!!
P0 	: 알겠습니다 ㅋㅋ이따가 일하면서 들어볼게용
P0 	: 비오는 날에 어울리는 음악 추천 해주실수있나요
P1 	: 공기남 비를내려줘요.. 추천드려요
P1 	: 어제 우연히 들었는데 좋더라구요
P0 	: 오 지금 틀어봤어요 ㅎ 점심시간 끝나서
P0 	: 좋네요
P0 	: 공기남 처음 들어봤어요
P0 	: 이거듣고 하현우도 들어보려고용
P1 	: 네ㅋㅋ
