# FILE DATA
ID : MDRW2100041066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 벌써 월요일이네요....
P1 	: 주말에 넘 많이 먹어서 오늘부터 다시 식단을 빡 해볼려고 합니다
P1 	: ㅠㅠ
P0 	: 주말에 맛난거 드셨어요? 푹 쉬고 맛있는거 먹어야 또 힘내서 한 주 생활할 수 있는거쥬!!
P0 	: 저도 가족들 백신핑계로 엄청 잘먹었어요ㅋㅋ
P1 	: 주말에 너무 많이 먹어서 오늘은 저녁 패스 할랬는데
P1 	: 닭갈비가 너~~~무 먹고싶어요ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋ닭갈비 드셨나요!
P0 	: 저는 저녁으로 절편 먹었어요
P1 	: 참았어요ㅠㅠ 모레 먹으려구요 ㅎㅎㅎㅎ
P1 	: 떡만 드신거예요?!
P0 	: 절편이랑 버섯볶음 먹었어요ㅋㅋ 밥대신 떡으루!
P0 	: 절편 좋아하거든요
P0 	: &name2&님 의지력 짱짱입니다!!
P1 	: 저도 떡 디게 좋아해요 ㅎㅎㅎㅎㅎ 버섯도 좋아하고,,
P1 	: 지금이라도 배달시키고싶지만
P1 	: 진짜 꾹 참고있어요ㅠㅠ
P0 	: ㅠㅠ화이팅
P0 	: 근데 왜 내일이 아니라 모레 드시려는건지 여쭤봐두 되나요?
P0 	: 저같음 내일 바로 먹을거같아욬ㅋ
P1 	: 내일.. 필라테스 예약해놨는데 그쌤이 잘하는 분이라 취소하기 아까워서요ㅠㅋㅋㅋ
P1 	: 모레는 좀.. 초보샘..ㅎㅎ
P1 	: 그리고 하루 더 참으면 더 맛있을거같아요^^..ㅠ
P0 	: 아하 ㅋㅋㅋ 그쵸 잘하는 쌤 레슨 놓칠 순 없죠
P0 	: 수요일에 진짜 최고 맛있는 닭갈비 드시기를 기원합니다!!!! 빠샤!!
P1 	: 감사합니다ㅠㅠㅠㅠ 오늘은 잘하는 쌤한테 열심히 배울거님가.. 점심은 많이 먹어야겠어요
P0 	: 탄단지 잘 챙겨서 든든히 드셔요 ㅋㅋ 에너지를 활활 태우실테니까요
P1 	: 딱 25시간 뒤에 닭갈비 먹을 생각하니까 행복해요 ㅋㅋㅋ
P0 	: 닭갈비 엄청 맛있을거에요!
P0 	: 사리도 넣으시겠죠!
P0 	: 닭갈비 엄청 맛있을거에요! 사리도 넣으시겠죠!
