# FILE DATA
ID : MDRW2100019697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님이 제일 좋아하는 계절은 뭔가요?
P1 	: 저는 봄 좋아해요
P1 	: &name1&님은요?
P0 	: 저는 가을겨울이요!
P0 	: 그래서 지금 너무 괴로워요..여름진짜..저에겐 지옥..
P1 	: 저는 추위를 많이타서 ㅋㅋㅋㅋㅋ
P1 	: 곧 다가올 겨울이 벌써부터 두려워요
P0 	: 웃긴건 저도 더위보다 추위를 더 많이타서 별명이 사시나무거든요ㅋㅋㅋㅋㅋㅋ
P0 	: 근데도 가을겨울이 좋아요..ㅋㅋㅋㄱㅋ
P0 	: 땀나는게너무싫어요ㅠㅡㅠ
P0 	: 그리구 음..향수도 뭔가 종류안가리구 뿌릴수있어서
P0 	: 좋은거같구..
P1 	: ㅋㅋㅋㅋㅋㅋ아 맞아요 묵직한 향의 향수 뿌릴 수 잇는건 좋아요
P1 	: 겨울은 그리고 옷이 예뻐서 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 향수안가리구뿌릴수있어서 좋아요 흐흐
	  기모후드도 편하구 이쁘고ㅋㅋㅋㅋㅋ코트도..{emoji:♡}
P1 	: 맞아요 코트토 예쁘고
P1 	: 전 니트가 그렇게 예뻐요
P0 	: 악 니트진짜좋죠..ㅜㅡㅜ 관리가힘든게단점..ㅠㅠ드라이해줘야하구...
	  니트 솔직히 너무이뻐요..ㅠㅡㅠ 겨울엔 니트맞죠맞죠
P0 	: 여름이빨리지나갔으면ㅜㅜ..
P1 	: 맞아요 전 니트가 잘 어울리는 체형이 아닌데도 니트만 보면 예뻐서 사버려요 ㅋㅋㅋㅋㅋ
P1 	: 전 겨울옷 이렇게 좋아하는데도 겨울이 두렵...ㅋㅋㅋㅋㅋㅋ
P1 	: 롱패딩 필수템...ㅠㅠ
P0 	: 저도 어울리는거아니어도 사고싶은건 사요! ㅋㅋㅋ 한번사는인생 사보고싶은건사야죠!!ㅋㅋㅋ 
	  겨울 두렵긴해요.. ㅠㅡㅠ  혹시 되게 추운지역에 사시나용..?
P1 	: 서울이요 ㅋㅋㅋㅋ
P1 	: &name1&님은 어디사세요?
P0 	: 아 저는 부산이요ㅋㄲㅋㅋ그나마 따수운지역에살아요ㅋㅋㄱ
P0 	: 서울은춥죠ㅜㅜ.....흐엉
P1 	: 부산이시구나
P1 	: 부산 좋아해요
P0 	: 저는 콘서트볼때만 서울에 가요..ㅋㅋㅋㅋ 요쪽에 한번씩 와보셨어용?
P1 	: 저 본가가 부산인 친구들이 많아요 ㅋㅋㅋㅋㅋ
P1 	: 코로나 전까지 부산 자주갓엇어요
P0 	: 아ㅋㅋㅋ 오 신기해요  
	  부산바람이좀많이불긴해도 날씨괜찮았지요..?ㅎㅁㅎ
P1 	: 날씨 너무 좋던데요 ㅋㅋㅋㅋㅋㅋ
P1 	: 겨울에도 따뜻하고 ㅠㅠ
P0 	: ㅋㄱㄲㄱㅋㅋ저 부산에서 무장하고가도 서울은 진짜 춥더라구요ㅋㅋㅋㅋㅋ
	  연말콘서트..어우....@.@
