# FILE DATA
ID : MDRW2100012445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저는 제로콜라좋아합니다
P0 	: 저두요 저는 제로사이다도 좋아하구요
P0 	: 이제 그냥 감미료랑 사귀는 것 같습니다
P1 	: 감미료에 매료되버렷
P0 	: 곤약이나 감미료먹고 설사하거나 탈나는 사람도 많다던데
P0 	: 저는 잘 맞나봐여
P1 	: 저도잘 맞는거같아요
P1 	: 다른음식은
P1 	: 뭘좋아하시나요
P0 	: 아이스크림을 사랑합니다
P0 	: 정말 속세 음식 다 버린다해도
P0 	: 아이스크림..못버리겠습니다
P0 	: 저 아이스씨와 분가하겠습니다
P1 	: 베스킨라빈스
P1 	: 최애 메뉴를 말해주세요
P0 	: 하 그건 너무 힘든 문젠데...
P0 	: 갈 때 마다 사랑하는 레이디가 바뀐다구요
P1 	: ㅋㅋㅋㅋㄱㄱㅋ저는 항상먹는 메뉴가있어요
P0 	: 뭔데용
P1 	: 바로 엄마는 외계인입니당
P0 	: 호에엥~베스트메뉴죠
P0 	: 안에 들어있는 초코볼이 바삭바삭
P1 	: 어렸을때는 오히려 초코볼을 싫어했거든요
P1 	: 하지만 나이를먹고
P1 	: 초코볼의 참맛을 알았답니다
P0 	: 그런가요
P0 	: 그 엄마는 외계인안에 초코볼이랑 비슷하다고 하는
P0 	: 초코볼 있던데
P0 	: 드셔보셨나요
P1 	: 몰티져스요
P1 	: 제 최애 초코볼입니다
P0 	: 저도 한번밖에 안먹어봤지만
P0 	: 맛있었던 것 같네요
P0 	: 먹고싶당
