# FILE DATA
ID : MDRW2100043595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물이 있으신가요?
P1 	: 아니요 ㅋㅋㅋ
P1 	: 키우세요?
P0 	: 아니옄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키우고싶지만 불가능해서 ㅠ
P0 	: 어떤 동물 좋아하세요?
P1 	: 저 코끼리요 ㅋㅋ
P1 	: 그리구 호랑이..
P0 	: 으앗
P0 	: 다 키울수는 없네요 ㅎㅎㅎㅎ
P1 	: 네 ㅋㅋㅋ
P1 	: 다큐 이런 거 보면서 만족..
P1 	: 표범두 좋아해요
P0 	: 오우.... . ...
P1 	: 맹수면서 멍청하구 약한 게 좋아요ㅠㅠ
P0 	: 키우고싶은 동물은요..?
P0 	: ㅋㅋㅋㅋㅋ아악ㅋㅋㅋ못키우잖아욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말 티비로만봐얔ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전에 어디서 표범 키우는 부자 봤는데 너무 부럽더라구요ㅠ
P1 	: 보급형으로는 고양이? 근데 힘들 것 같아요
P0 	: 그런건 외국에서 가능할거같아요
P0 	: 왜요??
P0 	: 털때문에???
P1 	: 네 털도 그렇구 사고치고 그런것도 잇구
P0 	: 알러지있으신가요?
P1 	: 아뇨!
P1 	: 제가 막상 키우면 다르겠지만... 무섭기두 해요 ㅋㅋ
P0 	: 아 그렇기도하죠 ㅎㅎ
