# FILE DATA
ID : MDRW2100041521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹는게 고생이겠네요
P0 	: 근데 암 한번 걸린 사람은 또 걸리기 쉽다고 하더라구요
P0 	: 저는 국가검진 2년마다 하는 거에서 발견했어요
P1 	: 그럴지도요.
P0 	: 다행이 1기일때 발견했죠
P1 	: 빨리 발견하셨네요
P0 	: 그래도 위를 3분의 2를 잘라냈어요
P1 	: 다행이에요
P1 	: 아이고...
P0 	: 처음엔 잘 못먹다가
P0 	: 지금은 수술전만큼 양이 돌아왔어요
P0 	: 그게 위험한 암이라 그때 발견 못했으면 큰일날 뻔 했다 하더라구요
P0 	: 1기여도 얼른 수술했어야 했다고
P1 	: 저희어머니는 3기....
P1 	: 위 다 잘라냈죠, 뭐...
P1 	: 19년 수술인데 아직 죽 반그릇정도만 드세요
P0 	: 다 제거한거면 저보다 더 오래 걸리시겠네요
P0 	: 저도 처음엔 진짜 조금씩 먹었거든요
P0 	: 조금씩 자주
P1 	: 입맛은 어떠신가요?
P1 	: 저희 어머니는 입맛이 극도로 짧아졌달까...
P1 	: 그나마도 잘 못드세요...
P0 	: 아 저도 엄청 까다로왔죠
P0 	: 원래 진짜 아무거나 잘 먹거든요
P0 	: 지금도 아무거나 잘 먹는데
P0 	: 수술 직후  항암 치료기간에는
P0 	: 정말 입맛 까다로워지더라구요
P0 	: 우리 딸이 고생했죠
P1 	: 저희어머니도 아프니까 억지로라도 먹어야지 하면서
P1 	: 정말 열나고 아파도 끼니 꼭꼭 챙기던 분이었는데
P1 	: 유방암때도 진짜 밥 다드셨는데
P0 	: 이제 1년 좀 지나신 거니까 아직은 힘드실 거에요
P0 	: 위암은 정말 음식이 먹기 힘들더라구요
P1 	: 그럴까요... 지금도 뭘 드시면서 게워내는 소리를 내세요
P1 	: 진짜 게워내는건 아닌데
P1 	: 잘 안넘어가는건지....
P0 	: 저도 잘 안넘거갔어요
P0 	: 한숟갈 먹고 한숨 쉬고 이렇게 먹었어요
P0 	: 꼭 너무 부데껴서 나는 한숨 있잖아요
P1 	: 아, 한숨도 많이 쉬세요.
P1 	: 한숨에서 좀 더 발전해서 그웩 거리시는건가봐요...
