# FILE DATA
ID : MDRW2100038384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! &name1&님 또 오셨어요?ㅋㅋㅋㅋ
P1 	: 500개끝나지않으셨나요
P0 	: 어후 식사 안부는 정이잖아영
P1 	: 아핫 ㅋㅋㅋㅋ 감사합니다 &name1&님 가지마세여
P1 	: 저녁뭐드세요
P0 	: 저 소라랑 미숫가루 먹었어영
P0 	: &name2&님은요?
P1 	: 오 소라 숙회?
P1 	: 저는 신라면볶음몀
P0 	: 넹 숙회! 초장 찍어서 뚝딱
P0 	: 오ㅋㅋㅋ 오늘 드셨네여
P0 	: 그거 맛있어요?
P1 	: 아 저는 비추에용
P1 	: 와ㅜㅜ소라 ㅠㅠㅜ
P0 	: 별로 였어요?ㅠ
P1 	: 네네 ㅠㅠ
P1 	: 지금은 곰표 나초 먹어요
P0 	: 그거 맛있어요?
P1 	: 네네 맛나요
P0 	: 곰표 맥주 맛있다던디 드셔보셨어여?
P1 	: 말표청포도 에일 맥주 마시고있어요 지근
P0 	: 오옹 곰표 잘나가네욤
P1 	: ㅋㅋㅋㅋㅋ하필 딱
P0 	: 옷ㅋㅋㅋ
P0 	: 불목이시네여
P1 	: 구쵸 ㅋㅋㅋㅋ
P1 	: 낼도 재탤이라 맘이 편해요
P0 	: 크으 좋네용!
P1 	: 아침은 또 뭘먹죠 ㅋㅋㅋ
P0 	: ㅋㅋ뭐드셨어용ㅋㅋ
P1 	: 계란토스트 먹었어요
P1 	: 점심은 감자탕 시켰어요 휴휴
P1 	: 뭐드세요
P0 	: 저는 아침은 새싹보리 먹고 점심 두부스테이크먹어요
P0 	: 감자탕.. 맛있죠 맛있어요
P1 	: 구쵸 새싹보리 가루인가요
P0 	: 새싹보리즙이욤
P1 	: 어 녹즙 같은고에요?
P0 	: 넹넹! 그런거욤
P0 	: 어후 시간 순삭이네요 암것도 안한거같은디ㅋㅋ
P1 	: 저도그래요 시간진짜빠르죠
