# FILE DATA
ID : MDRW2100009447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 도전을 두려워하는 저에겐 베스트가 딱이네요
P1 	: 저는 향신료를 잘 먹는지 안먹는지 아직 감이 안잡혀서 그렇게 먹음 그래도 잘 먹을 것 같네요
P1 	: 요즘 티아시아 치킨마크니나  푸팟퐁커리 광고에 나와서 사먹었는데.. 치킨마크니는 전 별로였어요 ㅠㅠ
P0 	: 앗 그건 무슨 음식이죠??
P0 	: 인도 향신료는 저는 괜찮았어요 ㅎㅎㅎ
P0 	: 그냥 향이 쎈거지 고수 같은 맛은 없었던거 같아요~
P0 	: 저는 하이디라오에서 훠궈를 한번 먹었었는데 진짜 입안이 화하기만 하고 맛없었거든요
P0 	: 저랑 느끼는 맛의종류가 다르실수도 있는데 인도음식 어렵지않아용~~ ㅋㅋ
P0 	: 난 맛있어요! ㅋ 버터갈릭이랑 플레인으로 드셔보세용
P1 	: 3분카레처럼 즉석 조리식품인데 요즘 전지현이 광고하는 카레에요~
P1 	: 후기 찾아보면 호불호가 많이 갈려요. 드신다면 전 푸팟퐁커리맛을 추천해요 꼭 할인할때 사셔야해요
P0 	: 가격대가 있나보네요 ㅎㅎ 검색들어갑니당~ 푸팟퐁커리 !
P1 	: 훠거는 그쵸 화한 맛! 마라탕보다도 좀 더 먹기 힘든 음식 같아요~
P1 	: 전에 먹었던 인도커리가 잘 맞았어서 추천해주신 대로 먹어도 괜찮을 것 같아요 담에 버터갈릭은 꼭 먹어야겠어요 ㅎㅎ
P0 	: 저는 그뒤로 중국음식 짜장 짬뽕 탕수육아닌건 안쳐다봐요 ㅋㅋㅋㅋ
P0 	: 훠궈... 너무 ... 무슨맛인지 모르겠는 맛 ㅜ
P0 	: 푸팟퐁커리 찾아봤는데 뭔가 언젠가 먹어봤을법한 음식이에요 ㅋㅋㅋ
P1 	: 다들 알싸한 맛에 먹는 것 같더라구요
	  약간 기름지고 자극적인 샤브샤브같은 느낌?
P1 	: 전 양꼬치랑 먹어봤는데 양꼬치가 훨씬 맛있었어요
P0 	: 게살에 코코넛이면 맛없을수없겠는데요~~??
P1 	: 맞아요 ㅋㅋㅋ 맛이 없을 수가 없는 조합이에요
P0 	: ㅋㅋㅋㅋㅋ무조건 이기는 조합
P1 	: 태국 놀러가시면 꼭 드셔야해요!
P1 	: 그쵸 그냥 먹어도 그냥 맛있는 조합이죠 ㅎㅎ
P0 	: 다들 동남아 흔하게 다녀오는데 그런 휴양지를 못가봤어요ㅜㅜㅜ 쌀국수도 현지에서 먹어보고 싶어요 ㅋㅋ
P0 	: 베트남 로컬 쌀국수 ㅋㅋㅋ
P0 	: 양꼬치도 안먹어봤는데 그건 무슨맛이에요?
P0 	: 그냥 돼지나 소고기처럼 비슷한가요?
P1 	: 베트남 가보진 않았는데 가본 친구 말로는 현지음식이 인생쌀국수, 분짜 일 정도로 음식이 다 맛있대요
P1 	: 그래서 저도 가게되면 음식먹으러 한번 가고싶어요
P1 	: 사실 그냥 돼지나 소같은 고기인데 맛표현이 어렵네요
P1 	: 기름기 많이 없고 살코기가 쫄깃한 것 같아요
P1 	: 맛표현을 잘 못해서 이건 드셔보셔야하는데 ㅠㅠ
P1 	: 양고기는 잘 못먹으면 누린내 난다고들 하는데 전 아직까지 못느끼고 매번 맛있게 먹었어요
P0 	: 오 제 친구도 양꼬치집을 막 가요 ㅋㅋㅋㅋ 벌써 몇년전부터 그랬거든요
P0 	: 저는 누린내난다 이런 얘기부터 들어서 선뜻 시도하기 어렵더라구요
P0 	: 여행하다보면 신기하게 계속 마주치는 분들이 있어요! 그럼 이제 정보공유하고 ㅋㅋ
P0 	: 지나가다가 사람이 많다싶어서 쳐다보면 한국사람들이있고 ㅎㅎ 그럼 거기 들어가는거예요ㅋㅋㅋ
