# FILE DATA
ID : MDRW2100032185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅜㅜㅠㅠㅠㅠ
P1 	: 냉면은 겨울이 제철입니다
P1 	: 비냉 물냉 물비냉
P0 	: 겨울 비냉이라면 인정합니다 !
P0 	: 하지만 겨울 냉면은... 노인정입니다
P0 	: 뜨끈할걸 먹어야죠
P0 	: 라면이나 짬뽕 !
P1 	: 라면 짬뽕도 좋죠...
P1 	: 하지만 면 음식중 최고는 단연 냉면입니다
P1 	: 겨울에 먹는 아이스크림이 제일 맛있듯
P1 	: 냉면도..겨울냉면 최고...ㅎ
P0 	: 아 겨울 아이스크림 인정
P0 	: 이번 겨울에 냉면 함 먹어볼게요...
P1 	: ㅋㅋㅋㅋㅋ 좋아용
P1 	: 저는 결국 설거지 귀찮아서 핫도그 데워먹고 있어요..
P0 	: 머리 띵하면 &name2&님 생각하면서 먹겠습니다
P1 	: 머리 띵=제 사랑 치사량
P1 	: 이렇게 생각해주세요
P1 	: ^~^{emoji:♡}
P0 	: 핫도그 무슨 맛이예요??
P1 	: 동원건데 크리스피 더블빅 핫도그요!
P1 	: 이거 소시지도 크구 짱 맛나요
P1 	: 쟁여두심 간식으루 먹기 좋아요
P0 	: 헐 그러면 간식이죠
P0 	: 점심인데 밥 드셔야죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 농담이고
P0 	: 여기는 사진 기능이 없어서 아쉽네요 ㅠ
P1 	: 그러게요.. 사진 보내고싶다..따흐흑ㅠㅠ
P1 	: 저녁에 족발을 먹기 위한 빌드업입니다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 에피타이저 느낌인가요?ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 요즘 좀만 먹어도 배가 한참을 불러서..ㅠㅜ
P1 	: 이렇게 약해지다니..
P0 	: 아 2222 진짜... 자존심 상해요
P0 	: 저는 밥 먹고 후식까지 먹어야 아 좀 잘 먹었다 싶은데
P0 	: 후식까지 먹으려면 밥을.. 적게 먹어야해서 너무 속상해요
P1 	: 속상하네.. 운동이...운동이 문제에요..운동 때문에 위가 줄어들고 맛난걸 못먹고..
P1 	: ㅋㅋㅋ큐ㅠㅠ
P1 	: 불족발 막국수 먹고 빙수 먹구싶어요
P0 	: 저는 돼지고기에 된찌랑 냉면...ㅠ
P0 	: 이제 풀로 먹으려면 친구들이랑 바리바리 가야해요 ㅠㅠ
