# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P0 	: 옹?
P1 	: 아녀 이제 자려고여
P1 	: 잠은 안오는데
P1 	: 안자면 내일 디지겠지
P0 	: 텔레찌찌가 맞은건가
P1 	: {emoji}
P0 	: 희희
P0 	: 난 &name3&랑
P0 	: 집에만있어서
P0 	: 바깥공기쐐러
P0 	: 나왔어요
P1 	: 고랭 잘 다녀오궁
P0 	: 내찌끼 잠안오면
P0 	: 얘기해요
P1 	: 이미 안오는데요
P0 	: 쏘스윗 &name1&목소리 들려드리지
P1 	: {emoji}
P0 	: 왜죠
P0 	: {emoji}
P1 	: &name3&랑 얘기하세욤
P0 	: 왜앵ㅠㅠ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 내목소리듣기싫은거야?
P1 	: &name3&랑 있다매
P0 	: 들어갈거야!
P0 	: 들어가묜
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 전화하께!
P1 	: 아라떠
P0 	: 곧들어가
P0 	: 이이!
P1 	: 22
P0 	: 시쪄!
P0 	: 안입어!
P0 	: 시러시러
P0 	: 제발
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: 쿠팡을 추천 합니다!
	  썬스파이스 스트롱 래빗 밴드 팬티 세트
	  {share:url}
P0 	: {share:file}
P0 	: 왜
P0 	: 알람이 안울리나했더니
P0 	: 방전이었구만
P0 	: 껄껄껄
P1 	: 우리 전화
P1 	: 7시에 끊었자나
P0 	: &name2&가 끊었더욤?
P1 	: 몰라 기억안나
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 그때방전된건가
P1 	: 뇨옹~
P0 	: 아
P0 	: 안대
P0 	: 방금
P0 	: 교수님한테문자왔는데
P0 	: 6명이 투표참여안해서
P0 	: 교무처에 온라인수업 건의를 할수가없대
P0 	: 1명만더 동의하면 되는데
P0 	: 어떤 세이크야!
P1 	: ㅂㄷㅂㄷ.....
P1 	: 얼른 손 들어라
P0 	: 월요일
P0 	: 세시수업때문에
P0 	: 학교를가야하는
P0 	: 끄어
P0 	: 상상도하기싫소
P1 	: 그럼
P1 	: 결국 가는건가여
P0 	: 1명만 나타나준다면
P0 	: 제발
P1 	: 제발제발
P0 	: 교수님도 이미 마음 굳히셨다는데
P1 	: 그 1명때문에 학교를 가야한다는게 말이 된답니끄
P0 	: 한명안해서 가야되면
P0 	: 어우
P0 	: 무슨 낮짝으로 교수님 뵈요
P1 	: 진짜...
P0 	: 제발ㅠㅠ
P0 	: 6명은 진짜뭐하는사람이냐고
P1 	: 자기 등교여부가 걸려있는데
P1 	: 진짜 무관심하네
P0 	: 하아
P0 	: 왜그르까
P1 	: 다들 문자온거면
P1 	: 한명은 하겠쥬
P0 	: 무시좀 안했으면
P0 	: 화요일
P0 	: 전공수업도
P0 	: 온라인으로 바뀌었어
P1 	: 엥
P1 	: 그냥 출석한다더니?
P0 	: 오늘 투표해가지구
P0 	: 모두가 온라인 동의해서
P0 	: 화요일 수업도 온라인이에요
P0 	: 해
P1 	: 끼룩
P1 	: 최고당
P0 	: 헤헤!
P0 	: {share:file}
P0 	: 냐!
P1 	: 뇨옹~
P1 	: 수원역에도 있네
P0 	: 많이 있더라구용
P0 	: 헤헤
P1 	: 이양
P1 	: 저기 그러면
P1 	: 바니뽀이의상은
P1 	: 언제 입어주시나요
P0 	: 조뇽히 하세뇻
P1 	: {emoji}
P0 	: 때가 되면
P1 	: 바니뽀이..
P0 	: 알아서
P0 	: 보게 될것이에요
P1 	: 힝힝 은근슬쩍 넘기시면 안대여
