# FILE DATA
ID : MDRW2100007213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 이번에 주말에
P1 	: 언니들이랑 놀면서 배달음식 엄청시켰는데
P1 	: 삼겹살 구워주는 집에
P1 	: 삼겹살을 시켰거든요
P1 	: 근데 시킨 그람수가 걍 1키로인데
P1 	: 고기가 너무 적어서 깜짝놀랐어요...
P0 	: 아 거기 대형 체인점 말하는 거야?
P0 	: 체인점이 맞으면 나도 거기서
P0 	: 여러번 시켜봤는데
P0 	: 점바점이 심하더라
P1 	: 체인점인지 아닌지 모르겠는데
P1 	: 1키로 시켰으면
P1 	: 아니 실제 무게 1키로까진 안바라거든요
P1 	: 구우면 줄어드는거 알아서
P1 	: 근데 내용물에 마늘 버섯 이런거 다 있으면서도
P1 	: 고기 갯수가 너무 적은 거예요...
P1 	: 파채만 많이오고...
P0 	: 완전 꽝인 곳이었네
P0 	: 우리는 600그램에
P0 	: 3명이 배터지게 먹었는데
P0 	: 눈에 보이게 고기량이 적으면 화나지
P1 	: 1키로 시키면 솔직히
P1 	: 4명이 먹고 배부르다못해
P1 	: 남아야되잖아요
P1 	: 심지어 그 넷중 둘이 0.5인분 먹는 사람들이라
P1 	: 실질적으로 3명 먹는 양으로 먹는데도
P1 	: 부족했잖아요;;;
P0 	: 삼겹살 1인분은 200g으로 파는데
P0 	: 단순계산으로 5인분인걸
P0 	: 모자랐다니
P0 	: 너무하다
P1 	: 그니까요 ㅠㅠ
P1 	: 근데 그래도 리뷰를 나쁘게 쓰긴 좀 그렇잖아요
P1 	: 그래서 그냥 맛있어요 ^^ 라고
P1 	: 엄청 짧게 남겼어요
P1 	: 저 원래 리뷰 2줄이상 써주는 편인데...ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 와 그래도 리뷰를 매번 쓰는구나
P0 	: 나는 리뷰 이벤트때에나 부지런하게 쓰고
P0 	: 보통은 잘 안써서 ㅋㅋ
P1 	: 저도 리뷰 이벤트때만 써요 그런데
P1 	: 배달음식 요새는 리뷰이벤트 안하는 곳 없잖아요
P1 	: 항상 리뷰이벤트 있나 확인하고 참여합니다 저는...
P0 	: ㅋㅋㅋㅋ 10곳중에 9곳은 한다고 봐야지
P0 	: 하는 곳은 필참!
P0 	: 자주 주문하는 마라탕집 사장님도
P0 	: 이벤트 해주시면 좋을텐데
P1 	: 오 거긴 이벤트없어요?
P1 	: 저 마라탕 아직도 한번도 안먹어봤어요
P0 	: 어 정말로?
P0 	: 매운거 좋아하면 좋아할텐데
P0 	: 위장이 약하면 비추야
P1 	: 그럼 비추  ...
P1 	: 마라탕말고 그거 뭐지 꿔바로우인가
P1 	: 그거는 먹어보고 싶긴해요
P0 	: 쫌득한 탕수육이라고 보면 될까?
P0 	: 달콤한 튀김 싫어하면
P0 	: 별로일 수도 있어
P1 	: 전 좋아해요
P1 	: 달콤한튀김 좋아
P0 	: 어 그래? 그럼 한번 쯤 먹을만 할거야
P0 	: 기회되면 친구랑 먹어봐 ㅋㅋ
P1 	: 기회되면 먹어봐야징
P1 	: 저 이번에 로제떡볶이라는걸
P1 	: 배달로 첨 먹어봤는데
P1 	: 맛있더라고요 근데 너무 매워서
P1 	: 기억이안남...
P0 	: 어 정말? 어디서 먹었는데?
P0 	: 나 한번도 로제떡볶이 먹은적이 없어서
P1 	: 배...그거 배...
P0 	: 신기하다
P1 	: 유명한거...
P1 	: 배...
P1 	: 배떡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗
P0 	: 오케이 거기까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거 뭐지 분모자를
P1 	: 처음먹어봤는데
P1 	: 신기했어요
P0 	: 앗 맞아 분모자
P0 	: 최근에 유행하는 식재료인데
P0 	: 턱뼈가...좋아야....할거같더라...
P0 	: 쪼꼼 괴로웠어
P1 	: 맞아요 먹다가 체할까봐
P1 	: 꼭꼭 씹음
P1 	: 매끄러워서
P1 	: 목구멍으로 훌러덩 넘어가서
P1 	: 질식사할거같은 공포가 있어요
P0 	: 맞아맞아
P0 	: 분명히 먹을건데
P0 	: 뱀이 내 목구멍으로 들어가는 기분이 들었어
P0 	: 벌써 점심시간이네
