# FILE DATA
ID : MDRW2100040465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 진짜 오바에요..  심해요진짜
P1 	: ㅋㅋㅋㅋ 주제 게임으로 바꾸셨네요
P1 	: &name1&님은 게임 하세요??
P0 	: ㅋㅋ네네 탈덕하고 게임으로 시간보내셨다길래 비법(?)을 들어보려구요ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 쿠킹덤 하다가 힘들어서 지웠어요ㅠㅋㅋㅋㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋ
P1 	: 저는 컴퓨터 게임 주로 해요
P1 	: 원래 게임방송 보는걸 좋아했었어가지고 ㅋㅋㅋㅋ
P1 	: 혹시 데바데 아시나요 ㅎㅎ
P0 	: 헛 아니요 처음들어봤어요! 그건 무슨 게임이에요?!
P1 	: 풀네임은 데드 바이 데이라이트인데 일단 공포게임이에요 ㅋㅋㅋ
P1 	: 생존자 4명하고 살인마 1명으로 게임 진행하는데
P1 	: 살인마는 생존자 찾아내서 죽이면 되구요 ㅋㅋㅋ 생존자는 살인마 피해서 맵에 있는 발전기 5개를 돌리고 출구로 탈출하면 되는 게임이에요 ㅎㅎ
P0 	: 허억.....미쳤다 얘기만으로도 너무 재밌겠어요!!!
P0 	: 이거 그 최근에 사람들이하던
P0 	: 임. 임..포스터? 그런거나오는 게임의 무서운 버전이군요!!!
P1 	: 어몽어스요?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어케보면 비슷하다고 할 수 있겠네요 ㅋㅋㅋㅋ
P1 	: 관심있으시면 게임방송으로 한 번 보시는 거 추천드려요 ㅋㅋㅋㅋ
P0 	: 데바데는 약간 죽이고 찾고 이런 화면이 배그처럼 더 실제적인가요? ㅋㅋㅋ그럼 진짜 무서울것같아요
P1 	: 네네 ㅋㅋㅋ 쓰리디 게임이라 실제적이에요 살인마가 생존자 죽이려면 갈고리에 걸어야 하는데 갈고리에 걸리면 생존자 캐릭터가 비명도 질러요 ㅋㅋㅋㅋ
P1 	: 처음엔 그게 너무 섬뜩했는데 지금은 뭐.. 밥먹으면서도 보고 자기전에도 보기 가능입니다 ㅎㅎ
P0 	: 아악!!!!! 갈고리!!!! ㅋㅋㅋㅋ 너무 무서워요 ㅋㅋㅋㅋ
P0 	: 원래 무서운거 잘 보세요?
P1 	: 네 ㅋㅋㅋㅋ 잘 보는 편이에요
P1 	: 공포게임 방송 보는 것도 좋아했어요 ㅋㅋㅋ
P0 	: 오오 ㅋㅋㅋ저는 무서운거를 진짜 못봐서 공포게임도 못해요ㅠ 막 방탈출도 조금만 무서운 컨셉이면 못하겠더라구요
P1 	: 아하.. 무서운 거에 약하시군요 ㅋㅋㅋㅋ
P1 	: 근데 공포게임 저도 보는 건 재밌는데 막상 제가 하니까 엄청 쫄리더라구요 ㅋㅋㅋㅋㅋ
