# FILE DATA
ID : MDRW2100031407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 천도복숭아 맛있어?
P1 	: 천도복숭아 맛있는거 찾기힘들더라
P1 	: 산거는 괜춘?
P0 	: 맛있는건 맛나
P0 	: 이건 마트꺼라 모르겠어
	  먹어봐야지ㅎ
P0 	: 나 슬리퍼 샀다했던가
P0 	: 새신 신고 다녀오는길ㅎ
P1 	: 오 슬리퍼 ㅎㅎ
P1 	: 이마트 가까이에 있나보네
P1 	: 걸어서 갔다온거보니
P0 	: 걸어서 편도 25분정도ㅎ
P0 	: 딱 다닐만한 거리
P0 	: 근데 짐 무거움 택시ㅋㅋ
P1 	: 왕복 50분이네! 합성동 거리정도 되나보다
P0 	: 응ㅎㅎ
P0 	: 편한듯 안편하네ㅋ
P0 	: 새신이라 그런가ㅎ
P1 	: 어묵은 전자렌지 데워먹어?
P1 	: 아님 떡볶이에 넣어 먹을라고?
P0 	: 떡뽁이
P0 	: 얇게 썰어 얼려둘려고ㅎ
P0 	: 인스턴트 죠스 떡볶이에 넣어 먹어ㅎ
P1 	: 오  좋다 ㅋㅋㅋ 맛있겠옹
P0 	: ㅋㅋㅋ이마트 댕겨와서 땀나
	  운동한듯ㅋㅋ
P1 	: ㅇㅇ 좋은듯 걸어다니는거
P0 	: 오늘 지금까지 만천보 찍었네ㅋ
P0 	: 나 여름 겉에 걸치는거 인터넷으로 삿는데
P1 	: .ㅇㅇ
P1 	: 가디건??
P0 	: 사이즈 미스로 입을순있는데 핏이 아쉽
	  좀 크더라
P1 	: 외투??
P0 	: 메쉬인듯 아닌듯한 겉옷
P0 	: 여름에 걸치는거
P1 	: 교환은 하는건?
P1 	: 사이즈
P0 	: 왕복택배비 아깝ㅋ
P0 	: 입을만은해
	  나 살쪄서 안맞을지알았더니 
	  옷이 더 크너ㅋㅋ
P0 	: 내심 기쁨ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
