# FILE DATA
ID : MDRW2100013633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 드셨나용ㅎㅎ
P1 	: 점심도 먹고, 저녁도 먹었습니다 ㅎㅎ
	  저녁 드셨어요?
P0 	: ㅋㅋㅋㅋ네네! 저도 먹었어요ㅎㅎ
P0 	: 저녁 뭐드셨어요?
P1 	: 저는 시리얼 먹었어요!
	  초코첵스 레인보우 아시나요 ㅎㅎ
P0 	: 헉 언제 레인보우맛이 나왔죠!!!
P0 	: 맛있나요!!!
P1 	: 화이트초코맛이에요!
	  이것도 달달하고 괜찮은 것 같아요 ㅋㅋㅋ
P1 	: 저녁 뭐 드셨어요?
P0 	: ㅋㅋㅋㅋ오 저도 사먹어보고싶어졌어요
P0 	: 전 냉장고 털어서 비빔밥해먹었어요ㅎㅎ!!
P0 	: 냉털에 그만한게 없네요ㅋㄱㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
	  매번 먹을 때마다 재료가 다르니까 맛도 다양해서 그렇게 먹는거 좋아해요 저도 ㅋㅋㅋ
P0 	: ㅋㅋㄲㅋ그쵸 냉장고 털이할 때 비빔밥아님 볶음밥이 좋은것같아요~~
P0 	: 좋아하슨 음식 있으세요?
P1 	: 저는 빨간양념있는 음식들 좋아해요 ㅎㅎ
	  오늘은 쫄면이 좀 먹고싶네요
	  어떤 음식 좋아하세요?
P0 	: 와 저랑 입맛 비슷하세요!
P0 	: 저도 매콤한 맛들 넘 좋아해요
P0 	: 쫄면 얘기하시니까 쫄면도 먹구싶어요ㅎㅎ
P0 	: 만두랑!!
P1 	: 만두ㅠㅠ
	  물만두랑 군만두 중에 어떤 걸로 먹는 거 좋아하세요?
	  저는 맨날 고민하다 둘 다 구워요 ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ저는,,,찐만두요!!
P0 	: 핳 고기랑 김치랑 매번 고민되던데
