# FILE DATA
ID : MDRW2100027703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스케일이 크시네요 ㅎㅎ
P1 	: 여자입니다ㅋㅋ
P1 	: 이것저것 해보는걸 좋아해요
P0 	: 와  저도 여러게임 하긴했지만
P0 	: 온라인게임 여러게 하셨네요
P1 	: 금방 질리는 편이기도 해서요ㅎㅎ 바짝하고 넘어가고 합니다
P0 	: 저는 스위치랑 플스 샀는데
P0 	: 플스는 거의 먼지가 수북
P1 	: 저도 스위치 있는데 거의 거실 장식품같아요ㅋㅋ 가끔 손님 접대용 마리오카트나 하고
P1 	: 동물의 숲도 조금 하다 말았어요
P0 	: 어 저 카트 하고싶었는데
P0 	: 8나온지 너무 오래라
P0 	: 곧 9 나올각 ㅋㅋ
P0 	: 동숲 옛날거랑 별로 달라진게 없는 기분 ㅜㅜ
P1 	: 저는 닌텐도 자체가 처음이긴 한데 동숲 하다말고 마인크래프트에 빠져버렸어요ㅋㅋ
P1 	: 아무래도 어릴때부터 PC게임만 해와서 콘솔이 손에 잘 안붙더라고요
P0 	: 스위치로 마크 괜찮나요?!
P0 	: 동숲 동물만 모으다 접은 ㅋㅋㅋㅋ
P0 	: 공사가 귀찮아서
P1 	: 아 마크는 컴으로 했습니다ㅋㅋ
P1 	: 저는 키보드 마우스 컨트롤 밖에 못하는것같아요ㅋㅋ
P0 	: 아까비 저는 집에 컴퓨터가 없어요 ㅠㅠ
P1 	: 아이고 요새 사려면 더 힘들다고는 들었어요ㅜㅜ 비트코인때문에 그래픽카드가 금값이라던데요
P0 	: 그니까요 날이 갈수록 오르나봐요
P0 	: 그래서 게임은 방송으로 다본다는
P1 	: 요즘 어지간한 게임은 사양이 높아서ㅜㅜ 폰게임도 폰 엄청 뜨거워지고요
P0 	: 저 원신하는데
P0 	: 뜨끈뜨끈 하더라구요
