# FILE DATA
ID : MDRW2100040769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 선생님이잘놔줘서일까여
P0 	: 네네네
P0 	: 뭔가 더
P1 	: 오옹
P0 	: 안아프게 달래준대나?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 달래주는거군요
P0 	: 그리고 반창고도 더 귀엽대요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네네넼ㅋㅋㅋㅋㅋㅋ
P1 	: 냅다 뿌앵울면되는부분
P1 	: 아 좋네요
P1 	: 크으 반팔입어야만
P1 	: 그때는안추웠으면좋겠네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 웃겨라
P0 	: 저도 반팔 입고 갔었어요!!!
P1 	: 오오
P0 	: 흠흠...
P1 	: 근데1차맞고도
P0 	: 그나저나 저도 2차가 무섭네요
P0 	: 네네
P1 	: 운동하명안된다면서요
P1 	: 일주일은쉬어야한다는데
P0 	: 1차 맞고 부작용 겪는 사람 많이 봤어요ㅠ
P1 	: 흐억
P0 	: 아 맞아요 근데 제가....
P0 	: 그 말을 어겼어요 (?)
P1 	: 헉
P1 	: 뭐하셨나요
P0 	: 3일째에 필라테스 첫수업 하고
P1 	: 헤엑
P1 	: 필라테스...!
P0 	: 일주일 되던 날에 필라테스 두번째 수업
P0 	: 갔어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흐억
P1 	: 어떠셨어요
P0 	: 그리고 지금 은은하게 근육통...{emoji:☆}
P1 	: 크 ...
