# FILE DATA
ID : MDRW2100029020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 으으
P0 	: 역시 탈비덥이답이었어
P1 	: 그니까....
P1 	: 이러나저러나휘인이가10년가까이있던곳이고마마무만든곳이고지금도단체는알비덥에서하니까
P0 	: 그러니까
P1 	: 너무비교는하지말아야지이랬는데
P1 	: 아니.....
P0 	: 그래도 이건 너무하잖아
P1 	: 작작해야지.....
P0 	: 아니 안할래야안할수업게만드는건
P0 	: 비덥이선빵을치네
P1 	: 그니까.....
P1 	: 하나하나얘기하고싶진않지만
P1 	: 해외팬들이제발공지올릴때영어도같이해달라고몇년을얘기했는데
P1 	: 그것도안해주더니
P1 	: 더라이브는얘기나온지이틀만에영어추가해주더라....
P0 	: 진짜.... 알비덥 너무하다
P0 	: 기본은해야지
P1 	: 뭐어려운거바라냐고.....
P1 	: 영어공지솔까요즘돌판이면필요한거아님?
P1 	: 공지나자컨자막에영어달아달라는얘기가나닙덕하고부터니까몇년이야....
P1 	: 4년이네
P0 	: .........어후
P0 	: 진짜왜그러냐
P0 	: 해외팬도많은데
P1 	: 예전이야소속돌도우리뿐이니
P1 	: 번역하는사람고용하거나하는거애매했다쳐도
P1 	: 요즘은4팀이나되는대
P1 	: 왜안해줘.....
P0 	: ㅁㅇ.....
P0 	: 아니 더안크고싶냐
P0 	: 진우야
P1 	: 몰랐는데해외팬들트럭도한번갈겼다더만
P1 	: 답이없다...
P0 	: 아..
P0 	: 트럭갈겼는데ㄷ이러냐
P0 	: 해외팬덤세력이
P0 	: 클텐데
P1 	: ㅇㅇ
P1 	: 적은편은아님
P1 	: 몰라....니네가알아서해라
P1 	: 계속이러는데태도가바뀔거같지도않고
P0 	: 그니까
P0 	: 하여간 ㅡㅡ알비덥
P0 	: 고생이많다....
