# FILE DATA
ID : MDRW2100032215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 아일랜드 진짜 좋아
P1 	: 풍경도 좋고
P1 	: 뭣보다 유명 관광지가 아니라서
P1 	: 물가도 싸고 인심도 좋아
P1 	: 따뜻한 시골 느낌
P0 	: 와
P1 	: 올드퀘벡도 약간 그런 느낌일 거 같은데
P1 	: 아니야??
P0 	: 물가....싸진않았지만...!
P0 	: 시골같았나
P0 	: 근데 한적하긴했어
P0 	: 엄청자그만해서 반나절만에 동네한바퀴돌았던기억...
P1 	: 혹시 솧씨가 갔던 곳 중에 젤 실망한 여행지는 어디야??
P0 	: 흠흠
P0 	: 나.. LA갔었엉
P0 	: 그냥 아무것도 없던기억....
P1 	: 헐 진짜??
P1 	: 난 la도 좋았는데...
P0 	: 내가 초등학교4학년그때가서그랬는지
P0 	: 기억이안나는데
P1 	: 워너브라더스 스튜디오 투어 넘 재밌었어
P0 	: 그냥진짜 너무 평화로웠어
P0 	: 흐에이ㅔ엥 난 디즈니랜드를갔었지만
P0 	: 그땐 뭘몰랐기에...
P1 	: LA가 평화로워.....??
P0 	: 평화로웠던기억...
P0 	: 내가 갔던곳이평화로웠돈건가
P1 	: 그때도 디즈니에 스타워즈 관련 있었나??
P0 	: 흐으으으음
P0 	: 15년
P0 	: 그쯤전이었는데
P0 	: (벌써..
P0 	: 옶었..지않을까..
P0 	: 거기서 인디아나존스 기구 탔던건 기억나
P0 	: 짱 무셔웠어...
P0 	: 하지만 지금 내 본진이 인디아나존스가 되어버린...
P1 	: 나도 롤러코스터 진짜 못 타는데
P0 	: 헐 근데 홍콩 디즈니랜드가 가장 아무것도없었던거같아
P1 	: 그래도 디즈니랜드는 탈 만하던데
P0 	: 흐아아악
P1 	: 홍콩은 가본 적 없다...
P0 	: 굳이안가도되는거같아...
P0 	: 아니물ㄹ론 가면좋다고하는데
P0 	: 디즈니랜드는안가도될거같아
